# Bundle file v0.3
110 6002
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2943482572e+01 -3.8730763289e+00 -1.8322781767e+00
204 208 212
4 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200
-8.8286804931e+00 -4.3651427207e+00 4.8364283963e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.1931473072e+01 -3.9945615897e+00 3.1399788687e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.3297754422e+01 -3.7733444606e+00 -2.0471944511e+00
251 251 250
7 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500
-2.2641764127e+01 -3.3284015993e+00 -1.6435781509e+00
43 44 46
7 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400
-2.2405970602e+01 -2.5146657444e+00 -1.2656854889e+00
173 182 190
8 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400
-2.4007757342e+01 -2.4880288808e+00 -2.0117247450e+00
26 26 30
8 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900
-2.4006739037e+01 -2.4925965965e+00 -2.0081485170e+00
26 26 30
7 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900
-2.2898744698e+01 -2.0324914678e+00 -1.3246754660e+00
213 221 225
4 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300
-2.5173578127e+01 -6.0715882739e+00 4.9496618757e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7125445406e+01 -6.1095984995e-01 2.0369306506e+00
253 255 255
8 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600
-3.6635309134e+01 3.5235289778e+01 -1.0273453762e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4258976585e+01 -2.6558514527e+00 -2.1610978920e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1528105932e+01 2.7278844102e+01 -6.8127437163e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0544257763e+01 -3.7022542136e+00 -1.4152942710e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.6643383487e+00 -3.9637479670e+00 4.9067365416e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.7679461700e+00 -4.1461216796e+00 4.9296963340e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.8415289199e+00 -4.6339111795e+00 4.7291430802e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-9.2632571708e+00 -4.0517336854e+00 4.6908629806e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.1338921689e+01 1.5940231165e+01 -5.1350586814e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.1248797484e+01 1.6831974235e+01 -5.1320496578e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-8.6543443752e+00 -4.4591009963e+00 4.8849005812e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-8.4498165304e+00 -4.1595372890e+00 5.0624831680e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-9.0297786766e+00 -3.9263724389e+00 4.8658992307e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-9.0287653301e+00 -3.9263686561e+00 4.8620217136e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-8.3251641725e+00 -3.8170153123e+00 5.1779038881e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-8.6858205958e+00 -3.8219451277e+00 5.0526930985e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.4090831255e+01 -4.0058696303e+00 -2.2529073258e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.4471484422e+01 1.3505894050e+01 -4.6447641744e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.3013438680e+00 -5.2816319012e+00 4.7966322364e+00
46 49 55
8 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300
-7.7120437201e+00 -4.1164690535e+00 5.3522397962e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3353929378e+01 -3.5438395930e+00 -2.0062101891e+00
205 206 208
4 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800
-8.8769938656e+00 -3.1921729232e+00 5.0661114501e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.6413816251e+01 1.3125972508e+01 -4.4968468243e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.3863791684e+01 1.4070457242e+01 -4.7604849724e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.4978056058e+01 1.0521877597e+01 -4.2055861616e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.1806953286e+01 1.1468306699e+01 -4.4577494062e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.6460720993e+01 1.2228271004e+01 -4.3777230978e+01
113 110 57
6 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900
1.4017375809e+01 1.5031824448e+01 -4.8929362334e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.0875584882e+01 -2.5768730907e+00 4.5612866128e+00
187 207 212
10 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600
-2.1513133674e+01 -1.5555455895e+00 -1.7230735704e-01
168 190 206
5 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200
1.0987324695e+01 1.4056924098e+01 -4.8523695562e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
1.1004418575e+01 1.1276983980e+01 -4.4409952078e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.1370279289e+01 1.1248763864e+01 -4.4199088145e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.3449664443e+01 1.4000356522e+01 -4.7748386606e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
1.1128699561e+01 1.5465465306e+01 -5.1123011426e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
1.0091741616e+01 1.5754822968e+01 -5.1538441840e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
1.0519974866e+01 1.9157541494e+01 -5.0662759670e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
1.0552662337e+01 2.0391800329e+01 -5.0373826165e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.6486346973e+01 1.1837526842e+01 -4.3332521124e+01
244 228 137
6 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000
-3.2897276281e+00 2.7273420396e+01 -8.4302681357e+01
253 251 237
5 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400
1.0391988726e+01 2.0306242521e+01 -5.0318928525e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-8.6147549876e+00 -3.9754639197e+00 4.8855346212e+00
166 177 183
5 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000
-2.3353566930e+01 -2.8519812213e+00 -1.6834953436e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.9365015477e+01 2.4690213991e+01 -6.3854228467e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7843887579e+01 2.7313147762e-01 1.6666093966e+00
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.2873817126e+01 1.2081607405e+01 -4.0627077528e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-8.8467937725e+00 -5.1273024994e+00 4.5364735289e+00
221 227 228
6 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000
-1.1623609333e+01 -1.2819095546e-01 4.0496306815e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.2026959071e+01 9.3293508442e+00 -3.7336806624e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.2458073197e+01 2.6866310280e+01 -7.4006229320e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.2483930263e+01 2.6899196640e+01 -7.4101237569e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-9.1806938558e+00 -4.4375989599e+00 4.6321249420e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-9.0097008323e+00 -4.3167144088e+00 4.7675754552e+00
127 128 127
6 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900
-2.3655195348e+01 -3.1213667412e+00 -1.9686212623e+00
180 189 193
5 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100 87 238 -464.9200 -264.3500
-2.3960686175e+01 -3.0207564470e+00 -2.1072988696e+00
27 28 28
4 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500 87 242 -481.9100 -256.4500
-2.3683440162e+01 -2.0642067248e+00 -1.7621852747e+00
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
2.3378374593e+01 1.1234483394e+01 -3.9240211059e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.7210480421e+01 1.2792262869e+01 -4.4177620525e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-8.8237699459e+00 -4.3640346616e+00 4.8315455935e+00
162 169 181
5 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700
-8.5796853459e+00 -4.2851357929e+00 4.9653334822e+00
162 170 181
6 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200
-3.9911504140e+00 -4.3281404515e+00 5.0780414093e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.4488883518e+01 -3.5913360581e+00 -2.3673882488e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-9.0012966819e+00 -4.1275067621e+00 4.8435660552e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.5939250851e+01 -2.2952773884e+00 -2.8055177743e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.5579775530e+01 -2.2019715016e+00 -2.4855792447e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.3424158757e+01 -2.0138601632e+00 -1.5760313576e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
2.0567819401e+01 8.9070180717e+00 -3.7720613565e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.9148153349e+01 9.5905748021e+00 -3.9150934051e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
2.0240373854e+01 1.0683008868e+01 -4.0022258641e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
2.1108009935e+01 1.0821004581e+01 -3.9851920844e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.2891790004e+01 1.1021565782e+01 -3.9321455091e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.1723939648e+01 1.1819282057e+01 -4.0903776698e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.4170075628e+01 1.2903810260e+01 -4.5537512804e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.3494781898e+01 1.2209849252e+01 -4.0319521815e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.3494781898e+01 1.2209849252e+01 -4.0319521815e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.1672801622e+01 1.3365769528e+01 -4.3082431709e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-2.1127436054e+01 -4.9975043041e+00 2.3385620443e-02
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.1916133941e+01 -3.9874417964e+00 3.0956040212e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.3775258429e+01 -3.2272875245e+00 -2.0748243422e+00
174 183 187
5 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900 21 338 -336.9500 64.9400
-5.4394498032e+00 -2.4420925788e+00 6.5039955834e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
2.1032499431e+01 8.9707035213e+00 -3.7638149749e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
2.1032499431e+01 8.9707035213e+00 -3.7638149749e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.3071258597e+01 1.0070266683e+01 -3.8252098698e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.3574379267e+01 1.0536072824e+01 -3.8991625581e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.2348705351e+01 1.0704494543e+01 -3.9283403360e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.3811453020e+01 1.0925599513e+01 -3.8761185743e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.2471462390e+01 1.1433665948e+01 -4.0299384306e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.5666849347e+01 3.2781621582e+01 -9.6554901242e+01
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-1.6448946978e+01 -6.1827757559e-01 2.3327937251e+00
80 105 134
6 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600 91 288 -430.8400 -22.8000 21 910 96.5700 262.4500
2.2224025600e+01 8.7656819866e+00 -3.6930754938e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
2.0058216326e+01 1.0936537035e+01 -4.0445339312e+01
211 207 135
5 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000 88 422 689.1801 313.1500
2.0757905762e+01 1.1042835102e+01 -4.0339478409e+01
229 223 139
4 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800 88 430 721.3800 319.6000
2.0395001599e+01 1.2794683293e+01 -4.2826852688e+01
232 236 138
4 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200 88 323 653.4600 374.0900
1.2236155465e+01 1.4008978586e+01 -4.7788532164e+01
168 189 85
4 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400 88 457 222.1100 381.4800
2.1881458126e+01 1.3119313555e+01 -4.2788672989e+01
218 219 115
4 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799 88 460 716.3000 388.4100
2.3312821145e+01 1.3134041632e+01 -4.2156371271e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-1.7531985699e+01 3.1711907150e+00 1.0891158404e+00
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-7.9965591998e+00 -4.7926193229e+00 4.9867300522e+00
20 19 27
4 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600 88 516 42.1100 -241.6800
-9.4122080963e+00 -4.7724775760e+00 4.3694664578e+00
250 248 236
6 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300 88 515 -108.9700 -248.4400 21 5880 445.6100 90.4500
-2.1823599742e+01 -3.3674169460e+00 -1.1043975866e+00
105 106 106
5 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000 21 1320 -219.5600 73.5300
-7.8890489069e+00 -3.7868856728e+00 5.2930203035e+00
27 31 47
5 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100 88 359 54.9900 -139.8500
-8.3384494483e+00 -3.2701268346e+00 5.2486545171e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-1.1793366766e+01 -2.4730447242e+00 4.0728756071e+00
231 240 240
7 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900 88 532 -353.5000 -32.2500 91 838 -10.0300 -120.0900 21 3392 343.8000 193.2500
1.7539620817e+01 1.0010724113e+01 -4.0520195679e+01
231 223 152
4 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800 88 582 579.6300 270.4500
1.7278665957e+01 1.0060854972e+01 -4.0668173274e+01
212 208 138
4 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200 88 584 565.1600 271.4200
1.6451949285e+01 1.2223787689e+01 -4.3762712851e+01
113 110 57
5 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600 88 442 469.1000 341.1600 91 658 -488.2800 157.2900
2.2075029723e+01 1.2140469349e+01 -4.0981381754e+01
220 215 138
5 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200 88 657 762.5400 362.6700
2.2968113803e+01 1.2279767391e+01 -4.0823255140e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
2.2968113803e+01 1.2279767391e+01 -4.0823255140e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
1.9833679198e+01 1.3053507596e+01 -4.3522991967e+01
226 213 139
5 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400 88 664 615.9200 378.8300
