# Bundle file v0.3
110 5302
-3.6828159606e+01 3.5366845931e+01 -1.0314037371e+02
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.4385753630e+01 -2.6836405188e+00 -1.9443942053e+00
252 251 249
6 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600
-2.1635113025e+01 2.7377967061e+01 -6.8310622559e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0651183637e+01 -3.7360113320e+00 -1.1930105335e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-8.7076214107e+00 -3.9973974904e+00 5.1648218380e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-8.8118163622e+00 -4.1807225505e+00 5.1879995689e+00
161 173 189
7 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800
-8.8859140284e+00 -4.6712479813e+00 4.9867013419e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-9.3097743173e+00 -4.0858815316e+00 4.9478364527e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.1408990737e+01 1.5976533500e+01 -5.1418443136e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
1.1318503960e+01 1.6873102680e+01 -5.1388602592e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-8.6976681135e+00 -4.4954321448e+00 5.1431523027e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-8.4919877176e+00 -4.1941924761e+00 5.3215154168e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-9.0750051857e+00 -3.9597809475e+00 5.1237152993e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-9.0739872588e+00 -3.9597783955e+00 5.1198207171e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-8.3666018337e+00 -3.8497864026e+00 5.4373532531e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-8.7291879805e+00 -3.8547460222e+00 5.3114646900e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.4217081874e+01 -4.0410440382e+00 -2.0360008855e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.4557267898e+01 1.3530847213e+01 -4.6485017358e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.3429451161e+00 -5.3225113842e+00 5.0549193247e+00
46 49 55
8 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300
-7.7502570904e+00 -4.1508608485e+00 5.6128010909e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3476077171e+01 -3.5765091402e+00 -1.7880365044e+00
205 206 208
4 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800
-8.9212664107e+00 -3.2215438371e+00 5.3245815735e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.6509556729e+01 1.3149114589e+01 -4.4996513846e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.3946574760e+01 1.4097988068e+01 -4.7649351328e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.5065637425e+01 1.0533111030e+01 -4.2066458422e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.1878095897e+01 1.1484009987e+01 -4.4603570848e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.6555596786e+01 1.2246694511e+01 -4.3795768695e+01
113 110 57
6 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900
1.4101225243e+01 1.5063743355e+01 -4.8981886345e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.0930422005e+01 -2.6028499133e+00 4.8165903139e+00
187 207 212
10 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600
-2.1624878990e+01 -1.5767644245e+00 5.5251496486e-02
168 190 206
5 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200
1.1054885026e+01 1.4084627688e+01 -4.8574051002e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
1.1071417200e+01 1.1292090375e+01 -4.4435658698e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.1439040355e+01 1.1263612903e+01 -4.4222992061e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.3530177637e+01 1.4027479107e+01 -4.7793536375e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
1.1197564280e+01 1.5499399541e+01 -5.1189395351e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
1.0155177992e+01 1.5790396317e+01 -5.1607710829e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
1.0586083617e+01 1.9211705504e+01 -5.0728387166e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
1.0619056687e+01 2.0452763636e+01 -5.0438450264e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.6581279066e+01 1.1854120505e+01 -4.3348388758e+01
244 228 137
6 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000
-3.2947480823e+00 2.7359227702e+01 -8.4577789708e+01
253 251 237
5 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400
1.0457517604e+01 2.0366830059e+01 -5.0383252817e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-8.6577615051e+00 -4.0092052426e+00 5.1434702294e+00
166 177 183
5 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000
-2.3475556992e+01 -2.8807313571e+00 -1.4636986361e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.9531933526e+01 2.4761094483e+01 -6.3992105887e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7935484750e+01 2.6211535276e-01 1.9039471274e+00
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.3002387013e+01 1.2099682680e+01 -4.0628020870e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-8.8912796370e+00 -5.1674039042e+00 4.7932463830e+00
221 227 228
6 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000
-1.1681947583e+01 -1.4121297407e-01 4.3006456058e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.2150625686e+01 9.3349471412e+00 -3.7318391567e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.2537610079e+01 2.6949394765e+01 -7.4210748241e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.2563681011e+01 2.6982443584e+01 -7.4306537678e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-9.2268301977e+00 -4.4738559556e+00 4.8890056821e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-9.0548907437e+00 -4.3522820844e+00 5.0250911141e+00
127 128 127
6 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900
-2.3778845199e+01 -3.1516800419e+00 -1.7504586464e+00
180 189 193
5 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100 87 238 -464.9200 -264.3500
-2.4086031343e+01 -3.0505249439e+00 -1.8902075950e+00
27 28 28
4 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500 87 242 -481.9100 -256.4500
-2.3807048607e+01 -2.0886677865e+00 -1.5432754781e+00
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
2.3509210246e+01 1.1248659467e+01 -3.9232691762e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.7310374746e+01 1.2813902423e+01 -4.4201017155e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-8.8679619858e+00 -4.3998556314e+00 5.0894238186e+00
162 169 181
5 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700
-8.6225683681e+00 -4.3204984101e+00 5.2239034089e+00
162 170 181
6 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200
-4.0093959218e+00 -4.3645525068e+00 5.3368427498e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.4617198554e+01 -3.6242816763e+00 -2.1511726490e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-9.0464071771e+00 -4.1620093795e+00 5.1013885076e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.6075215805e+01 -2.3211596273e+00 -2.5928889974e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.5713735623e+01 -2.2272255504e+00 -2.2710412005e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.3546361784e+01 -2.0379912883e+00 -1.3561531413e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
2.0683943730e+01 8.9105453877e+00 -3.7704490025e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.9257159996e+01 9.5973382822e+00 -3.9143582757e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
2.0355385812e+01 1.0694849157e+01 -4.0020291391e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
2.1227342857e+01 1.0833342130e+01 -3.9848466156e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.3020123615e+01 1.1034705560e+01 -3.9314425496e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.1846986179e+01 1.1836309563e+01 -4.0907173530e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.4254063065e+01 1.2926105203e+01 -4.5569377524e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.3626497725e+01 1.2228590859e+01 -4.0318602196e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.3626497725e+01 1.2228590859e+01 -4.0318602196e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.1795899181e+01 1.3389803782e+01 -4.3098739884e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-2.1237762050e+01 -5.0372921229e+00 2.5454142614e-01
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.1976804687e+01 -4.0216845305e+00 3.3438348473e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.3899593342e+01 -3.2582636051e+00 -1.8568174895e+00
174 183 187
5 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900 21 338 -336.9500 64.9400
-5.4651093370e+00 -2.4672407500e+00 6.7694878570e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
2.1151023275e+01 8.9744897996e+00 -3.7621477718e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
2.1151023275e+01 8.9744897996e+00 -3.7621477718e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.3200500365e+01 1.0078999574e+01 -3.8238950353e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.3706088015e+01 1.0546608319e+01 -3.8982256545e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.2474209703e+01 1.0716121458e+01 -3.9276145303e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.3944661207e+01 1.0938384525e+01 -3.8751159468e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.2597838016e+01 1.1448584362e+01 -4.0298238669e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.5796695639e+01 3.2898127242e+01 -9.6913190829e+01
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-1.6533227941e+01 -6.3386930499e-01 2.5744546018e+00
80 105 134
6 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600 91 288 -430.8400 -22.8000 21 910 96.5700 262.4500
2.2348572571e+01 8.7684451534e+00 -3.6909683607e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
2.0172179930e+01 1.0949446460e+01 -4.0445547184e+01
211 207 135
5 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000 88 422 689.1801 313.1500
2.0875716349e+01 1.1056285119e+01 -4.0339414044e+01
229 223 139
4 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800 88 430 721.3800 319.6000
2.0511494192e+01 1.2816223985e+01 -4.2841969473e+01
232 236 138
4 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200 88 323 653.4600 374.0900
1.2310277843e+01 1.4036508521e+01 -4.7834364726e+01
168 189 85
4 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400 88 457 222.1100 381.4800
2.2005757619e+01 1.3142200191e+01 -4.2803445333e+01
218 219 115
4 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799 88 460 716.3000 388.4100
2.3444216519e+01 1.3156855917e+01 -4.2166832955e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-1.7621333101e+01 3.1754266635e+00 1.3214265782e+00
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-8.0364114851e+00 -4.8307954448e+00 5.2456823555e+00
20 19 27
4 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600 88 516 42.1100 -241.6800
-9.4596505321e+00 -4.8106557012e+00 4.6251223909e+00
250 248 236
6 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300 88 515 -108.9700 -248.4400 21 5880 445.6100 90.4500
-2.1937382702e+01 -3.3989467697e+00 -8.8062162591e-01
105 106 106
5 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000 21 1320 -219.5600 73.5300
-7.9281269827e+00 -3.8195076703e+00 5.5530230206e+00
27 31 47
5 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100 88 359 54.9900 -139.8500
-8.3798334248e+00 -3.2999113726e+00 5.5081084116e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-1.1853066570e+01 -2.4985549425e+00 4.3253884839e+00
231 240 240
7 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900 88 532 -353.5000 -32.2500 91 838 -10.0300 -120.0900 21 3392 343.8000 193.2500
1.7640398370e+01 1.0019382044e+01 -4.0521126157e+01
231 223 152
4 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800 88 582 579.6300 270.4500
1.7378095070e+01 1.0069766080e+01 -4.0670021237e+01
212 208 138
4 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200 88 584 565.1600 271.4200
1.6546599142e+01 1.2242128411e+01 -4.3780870881e+01
113 110 57
5 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600 88 442 469.1000 341.1600 91 658 -488.2800 157.2900
2.2199747546e+01 1.2158965731e+01 -4.0984882814e+01
220 215 138
5 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200 88 657 762.5400 362.6700
2.3097454198e+01 1.2298869665e+01 -4.0825832833e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
2.3097454198e+01 1.2298869665e+01 -4.0825832833e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
1.9947178849e+01 1.3076105302e+01 -4.3541930853e+01
226 213 139
5 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400 88 664 615.9200 378.8300
1.9844487954e+01 1.3394953454e+01 -4.3904752887e+01
112 121 60
4 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800 17 1859 656.3900 465.9600 88 675 604.3300 389.3400
2.2284183990e+01 1.3358202165e+01 -4.2923693166e+01
161 156 89
4 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000 17 1865 714.0000 470.1400 88 682 725.1700 396.6500
1.7904243222e+01 1.4279617637e+01 -4.6028039682e+01
110 105 63
4 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100 17 1873 601.3800 473.2900 88 477 484.3000 407.5900
1.4102035239e+01 1.5064536842e+01 -4.8983786647e+01
248 247 141
3 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000 17 1874 508.5601 474.7200
1.4653848321e+01 1.5619161324e+01 -5.0361380444e+01
201 200 123
4 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300 17 1880 510.2200 479.0200 88 700 280.9800 422.7600
1.1478845114e+01 1.6600157900e+01 -5.1328862967e+01
255 255 251
3 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900 17 1896 445.5300 493.0400
-2.0587652240e+01 2.5329973391e+01 -6.8345163159e+01
255 253 246
4 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800 17 1940 -138.4200 557.0100 20 2267 -642.0700 519.4500
-8.3470700804e+00 -5.1679865481e+00 5.0584662235e+00
132 139 146
7 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300 17 2790 248.1600 91.3600 20 6158 473.1000 83.2300 88 742 9.1000 -277.3900 91 1141 279.1801 -299.8100 21 5875 497.6700 81.2200
-8.3470700804e+00 -5.1679865481e+00 5.0584662235e+00
132 139 146
7 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300 17 2791 248.1600 91.3600 20 6159 473.1000 83.2300 88 743 9.1000 -277.3900 91 1142 279.1801 -299.8100 21 5876 497.6700 81.2200
-2.3278077772e+01 -3.8847419767e+00 -1.7325423206e+00
208 213 211
3 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700 17 2802 -448.9800 131.1100
-2.3694314635e+01 -3.7973812456e+00 -1.8645394751e+00
223 229 225
4 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900 17 2803 -465.1400 134.5400 20 1946 -391.6700 54.9300
-2.0526290996e+01 -4.5338710671e+00 2.5694801023e+01
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
1.1785994615e+01 1.1808371112e+01 -4.4962623397e+01
152 127 66
4 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400 17 3045 489.1000 428.4800 88 617 245.7000 311.2300
1.1038510227e+01 1.3591672539e+01 -4.8026469444e+01
243 242 130
4 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600 17 3128 456.0200 450.5601 88 656 166.6000 360.9500
1.0570602072e+01 1.4118811971e+01 -4.8963684826e+01
233 232 131
5 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600 17 3144 441.5601 456.6100 20 3638 17.2900 417.1800 88 977 133.3100 375.1800
1.7141761264e+01 1.3477438132e+01 -4.5157648615e+01
220 225 135
4 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400 17 3155 593.0800 461.3000 88 665 468.5100 381.4500
