# Bundle file v0.3
110 7938
17 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500 22 182 334.7200 223.0700 23 216 340.7100 212.8300 49 11 -507.9100 22.5800 24 164 303.9200 218.6200 93 91 249.3700 -196.1100
-9.1548383209e+00 -3.1642581598e+00 3.7912008030e+00
221 228 232
11 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100 49 38 46.4100 127.7300
-2.2856630106e+01 -1.7515630135e+00 -2.4017582078e+00
75 73 72
6 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200 89 115 -222.3100 -144.3400 90 94 -131.4200 -185.1800
-1.0047926951e+01 -3.5401976448e+00 3.2908723040e+00
212 209 200
10 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400 49 32 -148.6500 21.6100 50 25 -269.6700 -436.5300
-1.1322213762e+01 -3.2728129567e+00 2.8128840071e+00
66 68 72
13 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300 22 968 351.0601 225.8000 49 51 -432.2300 33.2900
-3.2347589642e+01 3.3930332831e+01 -9.7774589873e+01
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2643674174e+01 -3.5228123280e+00 -2.6959981790e+00
204 208 212
9 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200 89 273 -207.9200 -315.2700 22 600 -230.8100 96.1500 23 528 -132.3200 66.6100 24 379 -85.2900 86.5300 90 233 -98.0400 -343.2300
-8.9728137123e+00 -3.9156047890e+00 3.7416303739e+00
162 170 181
11 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600 49 83 98.2600 -17.6600 50 70 -7.9100 -402.3200
-2.3116237008e+01 -1.7380677514e+00 -2.4616671062e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.4569737184e+01 3.6206821957e+01 -9.7734725328e+01
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-7.4390441420e+00 -2.6601980292e+00 4.9314782317e+00
221 230 231
12 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200 50 74 276.2500 1.0200
-2.1089840408e+01 -2.4853185408e+00 -1.5250838335e+00
121 137 146
8 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000 89 275 -57.6800 -208.1700
-4.2881387160e+00 2.6411785341e+01 -8.2490201965e+01
144 140 140
10 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400 89 451 547.6500 435.9500 74 1000 -334.0200 503.8600
-5.1084500533e+00 -1.4787947955e+00 5.1126208889e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
7.3069684123e+00 2.5097437561e+01 -7.5339010833e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.7817894728e+00 -3.8993593469e+00 3.2257445820e+00
8 9 11
9 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000 49 26 -92.8000 -44.9300
-9.7804649383e+00 -3.8984573771e+00 3.2161844685e+00
8 9 11
9 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300 49 27 -92.8000 -44.9300
-8.5251272764e+00 -3.3092730186e+00 3.9860694096e+00
16 17 17
10 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800 49 37 180.3400 121.5800
-2.2775749410e+01 -3.2798364258e+00 -2.7138868601e+00
18 20 22
4 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000 89 101 -219.2800 -291.9200
-2.3554757897e+01 -3.2498085434e+00 -3.0859345946e+00
249 250 252
7 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800 89 193 -291.7200 -289.8700 90 178 -190.9900 -334.5900
-2.3493108392e+01 -2.0422788629e+00 -2.6899917365e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.8736033225e+01 2.9528882269e+01 -9.6547286239e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
7.2837132902e+00 2.6872391510e+01 -7.4407980558e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2443559128e+01 -2.6619980422e+00 -2.3611747637e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2653466731e+01 -3.5172146013e+00 -2.6911153030e+00
204 208 212
7 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200 22 601 -230.8100 96.1500 23 529 -132.3200 66.6100 24 380 -85.2900 86.5300
-9.2150440881e+00 -3.9903841993e+00 3.6216791667e+00
162 169 181
10 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800 49 81 46.1700 -40.3900 50 91 -54.5300 -443.5900
-1.2166835053e+01 -3.6371496586e+00 2.0105892027e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.2991903002e+01 -3.4430755626e+00 -2.8853746116e+00
251 251 250
8 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500 89 146 -239.9900 -309.4400
-2.2364150421e+01 -3.0127514279e+00 -2.4947701076e+00
43 44 46
8 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400 89 103 -179.8500 -265.6000
-2.2143881072e+01 -2.2364472863e+00 -2.1436596789e+00
173 182 190
9 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400 89 155 -157.2200 -189.0100
-2.3669641762e+01 -2.2094517055e+00 -2.8506548753e+00
26 26 30
10 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900 89 110 -298.6300 -190.1900 90 88 -206.9300 -239.3100
-2.3665841836e+01 -2.2156690590e+00 -2.8354551378e+00
26 26 30
8 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900 89 111 -298.6300 -190.1900
-2.2613158662e+01 -1.7772735387e+00 -2.2101259700e+00
213 221 225
6 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300 89 351 -200.1100 -145.5600 90 311 -104.6600 -181.4200
-2.4610010482e+01 -5.6529737834e+00 4.5959615670e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7115433601e+01 -4.2786749483e-01 9.6762999966e-01
253 255 255
12 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600 89 352 349.1200 13.9900 22 2461 81.5800 324.2500 90 384 432.9000 38.7100 93 852 -122.8800 -14.4500
-3.6157257456e+01 3.4130942131e+01 -9.9767169321e+01
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.3911308115e+01 -2.3739477243e+00 -2.9913502766e+00
252 251 249
7 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600 89 662 -322.0700 -206.7600
-2.1533120717e+01 2.6397327251e+01 -6.6356205818e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0371621784e+01 -3.3650302877e+00 -2.2940740625e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-9.0543759728e+00 -3.6051972487e+00 3.6828592059e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-9.1550945661e+00 -3.7755629649e+00 3.7148500336e+00
161 173 189
10 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800 22 265 443.0300 219.1600 49 10 57.6100 5.6400 50 12 -47.5700 -389.8500
-9.2229711009e+00 -4.2442753589e+00 3.5121514949e+00
158 167 175
9 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300 49 24 42.9700 -93.7300
-9.6255704615e+00 -3.6878992720e+00 3.4730403928e+00
169 181 189
10 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100 49 28 -51.0800 6.4600
1.0057891294e+01 1.5564300491e+01 -5.0445067792e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
9.9712284869e+00 1.6421491231e+01 -5.0417277387e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-9.0521695284e+00 -4.0791506842e+00 3.6810064592e+00
125 129 126
8 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600 49 46 82.8800 -53.1600 50 47 -15.3000 -444.2800
-8.8557052122e+00 -3.7965081844e+00 3.8445902417e+00
98 98 96
9 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700 49 50 124.6800 11.8300 50 49 15.1200 -365.9900
-9.4043423950e+00 -3.5698285283e+00 3.6467717065e+00
132 137 135
10 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800 49 53 0.0200 39.3800 50 50 -110.8300 -371.9800
-9.4024166429e+00 -3.5700788757e+00 3.6384118648e+00
132 137 135
8 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300 49 54 0.0200 39.3800
-8.7298590364e+00 -3.4722103444e+00 3.9477677414e+00
237 238 240
7 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500 49 89 146.9100 81.5700
-9.0737084794e+00 -3.4735328894e+00 3.8211651573e+00
121 125 125
8 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800 49 55 73.2900 70.8000
-2.3746353276e+01 -3.6572722429e+00 -3.0702855417e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.3076046134e+01 1.3224824202e+01 -4.5741881349e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.7059301056e+00 -4.8615492632e+00 3.5707941684e+00
46 49 55
13 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300 22 954 455.6801 171.8600 23 1241 438.1899 170.9600 49 79 156.1500 -196.7300 50 62 71.8100 -567.2600 93 327 432.7100 -287.2000
-8.1468764915e+00 -3.7495367690e+00 4.1049145024e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3044757678e+01 -3.2092017879e+00 -2.8272272755e+00
205 206 208
5 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800 89 194 -244.6500 -284.3900
-9.2572007556e+00 -2.8716551962e+00 3.8355162524e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.4949832849e+01 1.2864433973e+01 -4.4338582222e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.2490509135e+01 1.3767624290e+01 -4.6852768401e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.3562369579e+01 1.0351039902e+01 -4.1505616415e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.0503349273e+01 1.1251384760e+01 -4.3891011346e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.4994369738e+01 1.1991644332e+01 -4.3194153165e+01
113 110 57
7 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900 90 426 428.0601 228.2300
1.2640441178e+01 1.4694272301e+01 -4.8134718612e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.1161636961e+01 -2.2909909337e+00 3.3513265243e+00
187 207 212
12 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600 22 6944 367.7300 278.3000 49 128 -405.7600 258.6500
-2.1290771891e+01 -1.3255539917e+00 -1.1001078493e+00
168 190 206
6 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200 89 480 -73.0300 -92.0100
9.7133281178e+00 1.3742061202e+01 -4.7689624604e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
9.7340679709e+00 1.1067065764e+01 -4.3731390087e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.0082827687e+01 1.1038462318e+01 -4.3521010639e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.2086462446e+01 1.3695370469e+01 -4.6971782284e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
9.8553390100e+00 1.5106572870e+01 -5.0222105674e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
8.8563518503e+00 1.5382024952e+01 -5.0612446384e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
9.2689043545e+00 1.8653527632e+01 -4.9778255570e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
9.3023540109e+00 1.9834253400e+01 -4.9494823222e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.5016607093e+01 1.1610108104e+01 -4.2753484540e+01
244 228 137
7 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000 90 768 443.0100 217.0100
-4.0449707626e+00 2.6516724999e+01 -8.2254342854e+01
253 251 237
6 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400 89 894 557.4500 442.1200
9.1475056733e+00 1.9751080481e+01 -4.9439585823e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-9.0046547510e+00 -3.6173710465e+00 3.6748081067e+00
166 177 183
6 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000 49 1 77.3900 39.7100
-2.3044905406e+01 -2.5592198889e+00 -2.5321354443e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.7503650309e+01 2.4101768919e+01 -6.2799143041e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7799037329e+01 4.1609801280e-01 6.3617864969e-01
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.1186268876e+01 1.1875120491e+01 -4.0228127226e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-9.2195282032e+00 -4.7064224021e+00 3.3242650515e+00
221 227 228
7 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000 49 18 42.1600 -184.6200
-1.1879361986e+01 4.1156009760e-02 2.8864424063e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.0377482509e+01 9.2288109345e+00 -3.7067117583e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.1138371358e+01 2.6139409650e+01 -7.2381906955e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.1169791586e+01 2.6178664758e+01 -7.2497187117e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-9.5453974090e+00 -4.0605474052e+00 3.4081667418e+00
159 168 175
5 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800 49 45 -29.6800 -67.9200
-9.3894508575e+00 -3.9423109226e+00 3.5633744982e+00
127 128 127
8 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900 49 47 7.5700 -36.9300 50 46 -92.1100 -450.7300
-2.3337796680e+01 -2.8186102512e+00 -2.7961186611e+00
180 189 193
7 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100 87 238 -464.9200 -264.3500 89 151 -272.1200 -247.2300 90 131 -168.1200 -289.9700
-2.3623359106e+01 -2.7210368637e+00 -2.9324484610e+00
27 28 28
4 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500 87 242 -481.9100 -256.4500
-2.3360604120e+01 -1.8079875240e+00 -2.6098129216e+00
19 19 25
6 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000 89 113 -269.5600 -151.0900 90 92 -178.8800 -197.5400
2.1674207378e+01 1.1060950369e+01 -3.8898525012e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.5721462109e+01 1.2546693914e+01 -4.3591949675e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-9.2180064536e+00 -3.9901691617e+00 3.6256617128e+00
162 169 181
7 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700 49 80 46.1700 -40.3900 50 90 -54.5300 -443.5900
-8.9734059416e+00 -3.9153299597e+00 3.7424605971e+00
162 170 181
8 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200 49 82 98.2600 -17.6600 50 69 -7.9100 -402.3200
-4.6048745537e+00 -3.9465042872e+00 3.8345248315e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.4126166268e+01 -3.2630265051e+00 -3.1792060849e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-9.3754381290e+00 -3.7620572987e+00 3.6213416018e+00
166 176 185
6 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300 49 84 9.7900 0.8800
-2.5508784183e+01 -2.0313337065e+00 -3.5888126207e+00
