# Bundle file v0.3
110 3139
8 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300
-7.0652088507e+00 -3.8094345857e+00 6.2831461141e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3295114418e+01 -3.2298610084e+00 -1.2409399786e+00
205 206 208
4 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800
-8.2686919388e+00 -2.8515897351e+00 5.9857424309e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.7645052244e+01 1.3448872935e+01 -4.6184695332e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.4994110595e+01 1.4412527046e+01 -4.8915830773e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.6167651404e+01 1.0787014092e+01 -4.3130875670e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.2874196431e+01 1.1755755666e+01 -4.5738095313e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.7695693147e+01 1.2529491333e+01 -4.4935890671e+01
113 110 57
6 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900
1.5148487423e+01 1.5394622559e+01 -5.0300212615e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.0336970586e+01 -2.2124204296e+00 5.4702221459e+00
187 207 212
10 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600
-2.1370038807e+01 -1.1614192570e+00 6.2727941479e-01
168 190 206
5 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200
1.2011255874e+01 1.4401727392e+01 -4.9852913935e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
1.2044183948e+01 1.1562832386e+01 -4.5558767214e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.2423712470e+01 1.1533848423e+01 -4.5340795877e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.4564499665e+01 1.4340362951e+01 -4.9062134115e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
1.2147108876e+01 1.5835164324e+01 -5.2565461057e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
1.1072204525e+01 1.6135185725e+01 -5.2993629748e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
1.1532661989e+01 1.9664243695e+01 -5.2118031524e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
1.1572360150e+01 2.0944587908e+01 -5.1829990057e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.7723560947e+01 1.2129214289e+01 -4.4471268487e+01
244 228 137
6 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000
-2.9507565826e+00 2.7823680818e+01 -8.7080043900e+01
253 251 237
5 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400
1.1406096164e+01 2.0857224500e+01 -5.1771354631e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-8.0014930294e+00 -3.6647260912e+00 5.8046947908e+00
166 177 183
5 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000
-2.3289807190e+01 -2.5108154836e+00 -9.1239886791e-01
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
3.0986172172e+01 2.5194444844e+01 -6.5981525165e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7554274602e+01 7.3418385468e-01 2.4913638635e+00
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.4355420279e+01 1.2384396902e+01 -4.1717650277e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-8.2482548439e+00 -4.8588921594e+00 5.4566153221e+00
221 227 228
6 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000
-1.1104936769e+01 3.1836881953e-01 4.9213962056e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.3488963947e+01 9.5706219608e+00 -3.8274522587e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.3425706402e+01 2.7424440236e+01 -7.6443001189e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.3452014458e+01 2.7457350908e+01 -7.6542088161e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-8.5903894380e+00 -4.1430989843e+00 5.5509768763e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-8.4121277016e+00 -4.0173886049e+00 5.6887378167e+00
127 128 127
6 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900
-2.3604764042e+01 -2.7909907248e+00 -1.2035051250e+00
180 189 193
5 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100 87 238 -464.9200 -264.3500
-2.3921671620e+01 -2.6869433106e+00 -1.3469054756e+00
27 28 28
4 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500 87 242 -481.9100 -256.4500
-2.3628646916e+01 -1.6951763583e+00 -9.9932410949e-01
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
2.4882650347e+01 1.1518737696e+01 -4.0274428162e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.8475238710e+01 1.3108878096e+01 -4.5370866989e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-8.2194726843e+00 -4.0664102903e+00 5.7540791654e+00
162 169 181
5 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700
-7.9658678547e+00 -3.9844118109e+00 5.8901802468e+00
162 170 181
6 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200
-3.2183553039e+00 -4.0453392647e+00 5.9747923805e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.4472228670e+01 -3.2782660790e+00 -1.6064953319e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-8.4022148191e+00 -3.8209168060e+00 5.7654538346e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.5971410677e+01 -1.9358369497e+00 -2.0649561787e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.5596662769e+01 -1.8375237165e+00 -1.7360501339e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.3358939517e+01 -1.6422431404e+00 -8.0909955253e-01
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
2.1974778377e+01 9.1354413597e+00 -3.8658345276e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
2.0499262605e+01 9.8348492507e+00 -4.0138664757e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
2.1628905307e+01 1.0953153620e+01 -4.1060729412e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
2.2528167020e+01 1.1094021915e+01 -4.0890435908e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.4377797703e+01 1.1299477161e+01 -4.0353376936e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.3163824352e+01 1.2115256778e+01 -4.1996526928e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.5319846373e+01 1.3223384736e+01 -4.6762724283e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.5000379236e+01 1.2517630474e+01 -4.1404042559e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.5000379236e+01 1.2517630474e+01 -4.1404042559e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.3103042629e+01 1.3695379524e+01 -4.4269820022e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-2.0982579971e+01 -4.7225123692e+00 8.6390875879e-01
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.1428587817e+01 -3.6821748053e+00 3.9747441828e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.3730196789e+01 -2.9016136229e+00 -1.3102837923e+00
174 183 187
5 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900 21 338 -336.9500 64.9400
-4.7001009042e+00 -2.0746437040e+00 7.4418452031e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
2.2456483124e+01 9.2003410933e+00 -3.8576606952e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
2.2456483124e+01 9.2003410933e+00 -3.8576606952e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.4567189647e+01 1.0324674292e+01 -3.9237912206e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.5084379977e+01 1.0797350804e+01 -4.0010979352e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.3814795592e+01 1.0973765739e+01 -4.0307249218e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.5333545430e+01 1.1202307406e+01 -3.9779361312e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.3938538410e+01 1.1718370920e+01 -4.1368791855e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.6215627048e+01 3.3511023921e+01 -9.9734419853e+01
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-1.6110023513e+01 -1.8637101439e-01 3.1810346136e+00
80 105 134
6 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600 91 288 -430.8400 -22.8000 21 910 96.5700 262.4500
2.3693263943e+01 8.9902807325e+00 -3.7849253444e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
2.1438406666e+01 1.1212054342e+01 -4.1499983811e+01
211 207 135
5 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000 88 422 689.1801 313.1500
2.2164133473e+01 1.1320598556e+01 -4.1396837002e+01
229 223 139
4 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800 88 430 721.3800 319.6000
2.1780187091e+01 1.3111803696e+01 -4.3991399087e+01
232 236 138
4 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200 88 323 653.4600 374.0900
1.3308214608e+01 1.4353963943e+01 -4.9096835934e+01
168 189 85
4 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400 88 457 222.1100 381.4800
2.3320546783e+01 1.3442464563e+01 -4.3965255643e+01
218 219 115
4 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799 88 460 716.3000 388.4100
2.4805349114e+01 1.3457866617e+01 -4.3318165675e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-1.7224567961e+01 3.7258527428e+00 1.8622358691e+00
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-7.3643964491e+00 -4.5113771055e+00 5.9132504158e+00
20 19 27
4 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600 88 516 42.1100 -241.6800
-8.8329179403e+00 -4.4912692657e+00 5.2840924766e+00
250 248 236
6 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300 88 515 -108.9700 -248.4400 21 5880 445.6100 90.4500
-2.1704528267e+01 -3.0444810111e+00 -3.1596907598e-01
105 106 106
5 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000 21 1320 -219.5600 73.5300
-7.2473250401e+00 -3.4683819556e+00 6.2194679031e+00
27 31 47
5 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100 88 359 54.9900 -139.8500
-7.7105398313e+00 -2.9325029648e+00 6.1714786039e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-1.1289237816e+01 -2.1062011648e+00 4.9698277305e+00
231 240 240
7 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900 88 532 -353.5000 -32.2500 91 838 -10.0300 -120.0900 21 3392 343.8000 193.2500
1.8827423509e+01 1.0262885612e+01 -4.1551790314e+01
231 223 152
4 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800 88 582 579.6300 270.4500
1.8556579758e+01 1.0314381397e+01 -4.1703996650e+01
212 208 138
4 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200 88 584 565.1600 271.4200
1.7686613666e+01 1.2525016315e+01 -4.4920611863e+01
113 110 57
5 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600 88 442 469.1000 341.1600 91 658 -488.2800 157.2900
2.3527466947e+01 1.2445366187e+01 -4.2081435569e+01
220 215 138
5 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200 88 657 762.5400 362.6700
2.4453308404e+01 1.2587629743e+01 -4.1925053149e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
2.4453308404e+01 1.2587629743e+01 -4.1925053149e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
2.1195561063e+01 1.3375115257e+01 -4.4711435937e+01
226 213 139
5 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400 88 664 615.9200 378.8300
2.1088876280e+01 1.3700682760e+01 -4.5088182721e+01
112 121 60
4 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800 17 1859 656.3900 465.9600 88 675 604.3300 389.3400
2.3607373209e+01 1.3662835395e+01 -4.4093292134e+01
161 156 89
4 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000 17 1865 714.0000 470.1400 88 682 725.1700 396.6500
1.9080947338e+01 1.4599835768e+01 -4.7273011693e+01
110 105 63
4 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100 17 1873 601.3800 473.2900 88 477 484.3000 407.5900
1.5150059129e+01 1.5395939216e+01 -5.0303987838e+01
248 247 141
3 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000 17 1874 508.5601 474.7200
1.5711824565e+01 1.5952833056e+01 -5.1733850471e+01
201 200 123
4 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300 17 1880 510.2200 479.0200 88 700 280.9800 422.7600
1.2439545413e+01 1.6966475585e+01 -5.2720590572e+01
255 255 251
3 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900 17 1896 445.5300 493.0400
-2.0674958275e+01 2.5934053984e+01 -7.0171952483e+01
255 253 246
4 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800 17 1940 -138.4200 557.0100 20 2267 -642.0700 519.4500
-7.6865448380e+00 -4.8590037490e+00 5.7259640924e+00
132 139 146
7 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300 17 2790 248.1600 91.3600 20 6158 473.1000 83.2300 88 742 9.1000 -277.3900 91 1141 279.1801 -299.8100 21 5875 497.6700 81.2200
-7.6865448380e+00 -4.8590037490e+00 5.7259640924e+00
132 139 146
7 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300 17 2791 248.1600 91.3600 20 6159 473.1000 83.2300 88 743 9.1000 -277.3900 91 1142 279.1801 -299.8100 21 5876 497.6700 81.2200
-2.3091977432e+01 -3.5473129165e+00 -1.1810081614e+00
208 213 211
3 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700 17 2802 -448.9800 131.1100
-2.3520918510e+01 -3.4572100603e+00 -1.3148086093e+00
223 229 225
4 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900 17 2803 -465.1400 134.5400 20 1946 -391.6700 54.9300
-2.0074929439e+01 -3.9710299202e+00 2.7038340044e+01
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
1.2777997405e+01 1.2086806074e+01 -4.6110102288e+01
152 127 66
4 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400 17 3045 489.1000 428.4800 88 617 245.7000 311.2300
1.1995745750e+01 1.3898830470e+01 -4.9282560931e+01
243 242 130
4 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600 17 3128 456.0200 450.5601 88 656 166.6000 360.9500
1.1510005536e+01 1.4435126894e+01 -5.0251447259e+01
233 232 131
5 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600 17 3144 441.5601 456.6100 20 3638 17.2900 417.1800 88 977 133.3100 375.1800
1.8298126662e+01 1.3784257073e+01 -4.6362569799e+01
220 225 135
4 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400 17 3155 593.0800 461.3000 88 665 468.5100 381.4500
1.5103880904e+01 1.4574762835e+01 -4.8770203954e+01
236 223 101
3 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800 17 3167 516.8300 465.7400
1.4915977096e+01 1.4796806348e+01 -4.9335446127e+01
238 233 130
4 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600 17 3168 509.7200 467.5300 88 999 283.9399 397.8300
3.1130953602e+01 2.1264714635e+01 -6.7307387512e+01
159 166 131
5 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500 17 3226 671.6400 506.7300 20 6760 152.5400 463.8700 88 730 618.8199 480.1400
-8.7608626059e+00 -4.6492060098e+00 5.2676514829e+00
146 144 144
6 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600 17 5423 189.7500 100.5800 20 6162 416.1300 87.3800 88 1096 -101.6700 -264.0900 91 1642 191.1500 -297.6300
-9.1294240938e+00 -4.1723038896e+00 5.1884012727e+00
199 197 184
3 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700 17 5437 170.4300 123.2600
-7.2801810720e+00 -3.4559695803e+00 6.1176454364e+00
67 76 86
3 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800 17 5453 270.7100 164.6900
-2.4085645801e+01 -2.2399299605e+00 -1.4648312689e+00
136 131 111
3 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200 17 5469 -488.3700 184.4000
-2.3823628276e+01 -1.7485075653e+00 -1.1718623096e+00
203 196 170
3 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500 17 5475 -481.5300 206.0400
-2.6665488554e+01 2.2541570498e+00 -2.3659138792e+00
249 254 251
3 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800 17 5558 -586.2800 362.9400
-1.2741180713e+01 1.5423738498e+00 4.2315520828e+00
190 204 209
3 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900 17 5742 -18.9300 402.5700
-1.7647674072e+01 3.5796261459e+00 1.7303456090e+00
96 120 135
4 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000 17 6133 -244.9600 467.9000 87 2395 -77.1200 242.9400
1.1906302809e+01 1.8157810023e+01 -5.2334258765e+01
255 255 223
4 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700 17 6269 436.8900 516.0900 88 733 116.0300 509.8600
-2.1625050920e+01 2.6292772456e+01 -7.0992550671e+01
95 90 84
3 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100 17 6339 -152.0900 558.3800
-1.3491868220e+01 -1.4368062023e+00 7.6429557498e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-1.5054924632e+01 -1.0853906168e+00 3.4895858422e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-1.9996875000e+01 -7.0038857285e-02 3.4981874743e-01
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-2.3286735023e+01 -2.5056562422e+00 -7.3295657927e-01
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-2.3236524235e+01 8.5035051366e-01 -2.4863003528e-01
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
3.7381371354e+01 2.2245840136e+01 -6.2146252614e+01
234 232 219
3 18 40 638.0000 533.8101 19 36 435.6899 497.2400 20 38 267.1200 495.9200
-5.6693013345e+00 -3.6392811186e+00 6.9749614810e+00
171 183 190
5 18 51 496.5699 153.4200 19 59 521.0000 135.4400 20 64 584.4100 156.9600 91 23 441.3000 -176.7400 21 104 593.3000 151.8700
-1.3434956316e+01 8.2719340073e-01 4.9715420751e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
4.1211152847e+01 2.1275013901e+01 -6.0431927860e+01
135 139 138
3 18 65 708.0000 524.9800 19 77 500.8500 488.9301 20 73 328.6000 488.7000
2.4437290456e+01 1.0988449466e+01 -4.0903810230e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-2.8313762743e+01 3.1207058569e+01 -1.0163918100e+02
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-3.4232814165e+01 3.2980544544e+01 -1.0587107263e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
-7.9844962176e+00 -4.6254670430e+00 5.6395988547e+00
11 10 11
3 18 152 355.2700 95.0100 19 130 387.1899 72.7400 20 124 457.6801 93.1900
-2.1673507892e+01 -2.6360739747e+00 -2.0186042610e-01
65 69 68
4 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200 20 129 -292.8300 109.7700 21 159 -218.1700 93.7700
-8.4871432234e+00 -3.0012059572e+00 5.8059198230e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
-7.9338002390e+00 -2.9797450470e+00 6.0262565687e+00
14 14 19
4 18 174 361.6700 182.9500 19 149 392.3800 158.2700 20 145 463.6700 176.4500 91 91 254.2100 -153.3300
2.4968840194e+01 1.0839731105e+01 -3.9414769397e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
2.6139305114e+01 1.2472976780e+01 -4.1374097455e+01
