# Bundle file v0.3
110 7349
7 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200 89 273 -207.9200 -315.2700 22 600 -230.8100 96.1500 23 528 -132.3200 66.6100
-8.9733286407e+00 -3.9119229461e+00 3.7446422678e+00
162 170 181
10 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600 49 83 98.2600 -17.6600
-2.3114974339e+01 -1.7366115279e+00 -2.4547444568e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.4569846893e+01 3.6205811816e+01 -9.7735295019e+01
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-7.4418184297e+00 -2.6697855671e+00 4.9488997020e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1089244641e+01 -2.4836395292e+00 -1.5195374485e+00
121 137 146
8 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000 89 275 -57.6800 -208.1700
-4.2874980027e+00 2.6410662124e+01 -8.2489689283e+01
144 140 140
10 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400 89 451 547.6500 435.9500 74 1000 -334.0200 503.8600
-5.1086745812e+00 -1.4767413539e+00 5.1163153516e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
7.3069436531e+00 2.5097444634e+01 -7.5339425501e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.7816213797e+00 -3.8970520184e+00 3.2314992634e+00
8 9 11
9 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000 49 26 -92.8000 -44.9300
-9.7806203760e+00 -3.8963095886e+00 3.2232214223e+00
8 9 11
9 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300 49 27 -92.8000 -44.9300
-8.5260635465e+00 -3.3064184965e+00 3.9867479590e+00
16 17 17
10 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800 49 37 180.3400 121.5800
-2.2775111599e+01 -3.2781384869e+00 -2.7118711842e+00
18 20 22
4 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000 89 101 -219.2800 -291.9200
-2.3549780265e+01 -3.2487349567e+00 -3.0494949980e+00
249 250 252
6 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800 89 193 -291.7200 -289.8700
-2.3490896728e+01 -2.0416373765e+00 -2.6859403644e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.8735654221e+01 2.9527784975e+01 -9.6547676547e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
7.2840326844e+00 2.6872350854e+01 -7.4408231316e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2442547690e+01 -2.6604408983e+00 -2.3557069904e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2653878332e+01 -3.5210237612e+00 -2.6684716440e+00
204 208 212
6 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200 22 601 -230.8100 96.1500 23 529 -132.3200 66.6100
-9.2109810998e+00 -3.9842670318e+00 3.6182878925e+00
162 169 181
9 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800 49 81 46.1700 -40.3900
-1.2166841246e+01 -3.6350730812e+00 2.0155440299e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.2990509073e+01 -3.4416782794e+00 -2.8774311252e+00
251 251 250
8 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500 89 146 -239.9900 -309.4400
-2.2362894273e+01 -3.0113833705e+00 -2.4871063132e+00
43 44 46
8 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400 89 103 -179.8500 -265.6000
-2.2141966745e+01 -2.2358148127e+00 -2.1329198296e+00
173 182 190
9 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400 89 155 -157.2200 -189.0100
-2.3665873054e+01 -2.2113261845e+00 -2.8340955001e+00
26 26 30
9 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900 89 110 -298.6300 -190.1900
-2.3664394621e+01 -2.2144559647e+00 -2.8277514301e+00
26 26 30
8 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900 89 111 -298.6300 -190.1900
-2.2611948960e+01 -1.7798328284e+00 -2.1863439442e+00
213 221 225
5 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300 89 351 -200.1100 -145.5600
-2.4610579823e+01 -5.6511325926e+00 4.5968374018e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7115432685e+01 -4.2259934088e-01 9.8306982034e-01
253 255 255
10 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600 89 352 349.1200 13.9900 22 2461 81.5800 324.2500
-3.6157347737e+01 3.4129790541e+01 -9.9767651227e+01
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.3908680352e+01 -2.3737122661e+00 -2.9783802505e+00
252 251 249
7 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600 89 662 -322.0700 -206.7600
-2.1533136651e+01 2.6397252655e+01 -6.6356417441e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0370279569e+01 -3.3637074484e+00 -2.2864190546e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-9.0545815422e+00 -3.6028800757e+00 3.6873086443e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-9.1568761149e+00 -3.7744582613e+00 3.7137680323e+00
161 173 189
9 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800 22 265 443.0300 219.1600 49 10 57.6100 5.6400
-9.2233892130e+00 -4.2410000360e+00 3.5168001709e+00
158 167 175
9 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300 49 24 42.9700 -93.7300
-9.6259525491e+00 -3.6854291776e+00 3.4785581379e+00
169 181 189
10 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100 49 28 -51.0800 6.4600
1.0058014928e+01 1.5564908535e+01 -5.0445230037e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
9.9712358029e+00 1.6422082306e+01 -5.0417481748e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-9.0445034238e+00 -4.0738128033e+00 3.6639774685e+00
125 129 126
7 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600 49 46 82.8800 -53.1600
-8.8497927271e+00 -3.7902250881e+00 3.8345329282e+00
98 98 96
8 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700 49 50 124.6800 11.8300
-9.4048509112e+00 -3.5676658270e+00 3.6471884035e+00
132 137 135
9 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800 49 53 0.0200 39.3800
-9.4032902586e+00 -3.5673633224e+00 3.6430802659e+00
132 137 135
8 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300 49 54 0.0200 39.3800
-8.7308103098e+00 -3.4689376211e+00 3.9487297567e+00
237 238 240
7 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500 49 89 146.9100 81.5700
-9.0750248357e+00 -3.4706511234e+00 3.8243524672e+00
121 125 125
8 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800 49 55 73.2900 70.8000
-2.3745312418e+01 -3.6557238017e+00 -3.0659923747e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.3076251567e+01 1.3226442051e+01 -4.5741883344e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.7024417195e+00 -4.8545819211e+00 3.5646501166e+00
46 49 55
11 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300 22 954 455.6801 171.8600 23 1241 438.1899 170.9600 49 79 156.1500 -196.7300
-8.1473235163e+00 -3.7470884200e+00 4.1093957157e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3044084788e+01 -3.2075965230e+00 -2.8233707733e+00
205 206 208
5 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800 89 194 -244.6500 -284.3900
-9.2573035724e+00 -2.8693545489e+00 3.8392645289e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.4950082496e+01 1.2866524042e+01 -4.4338504843e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.2490683717e+01 1.3769025000e+01 -4.6852814148e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.3562805505e+01 1.0353187553e+01 -4.1505431775e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.0503829221e+01 1.1252884458e+01 -4.3890968189e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.4991299744e+01 1.1999058369e+01 -4.3179252354e+01
113 110 57
6 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900
1.2640521977e+01 1.4695892473e+01 -4.8134724922e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.1159258985e+01 -2.2903684715e+00 3.3541902851e+00
187 207 212
12 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600 22 6944 367.7300 278.3000 49 128 -405.7600 258.6500
-2.1290174968e+01 -1.3239703566e+00 -1.0947600784e+00
168 190 206
6 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200 89 480 -73.0300 -92.0100
9.7136833394e+00 1.3743007587e+01 -4.7689668048e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
9.7344890245e+00 1.1068368735e+01 -4.3731338809e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.0083327789e+01 1.1039934284e+01 -4.3520956723e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.2086733210e+01 1.3696781506e+01 -4.6971839195e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
9.8555176540e+00 1.5107179990e+01 -5.0222255846e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
8.8565385430e+00 1.5382428026e+01 -5.0612613653e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
9.2686014571e+00 1.8654072975e+01 -4.9778522696e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
9.3022898152e+00 1.9835715668e+01 -4.9494825906e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.5016150968e+01 1.1623219697e+01 -4.2750956101e+01
244 228 137
6 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000
-4.0444052598e+00 2.6513870163e+01 -8.2255183628e+01
253 251 237
6 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400 89 894 557.4500 442.1200
9.1474397498e+00 1.9752533472e+01 -4.9439587884e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-9.0054853362e+00 -3.6146208222e+00 3.6779223554e+00
166 177 183
6 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000 49 1 77.3900 39.7100
-2.3043973107e+01 -2.5577164001e+00 -2.5299173946e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.7503021563e+01 2.4104532314e+01 -6.2799073314e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7798470054e+01 4.1781685346e-01 6.3892303512e-01
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.1186403041e+01 1.1878516985e+01 -4.0227925422e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-9.2176563229e+00 -4.7036729122e+00 3.3254202551e+00
221 227 228
7 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000 49 18 42.1600 -184.6200
-1.1879920537e+01 4.2951244945e-02 2.8897896503e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.0377902907e+01 9.2318326614e+00 -3.7066625503e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.1138265440e+01 2.6140065267e+01 -7.2381772463e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.1169166390e+01 2.6179409181e+01 -7.2497261286e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-9.5473138962e+00 -4.0572803938e+00 3.4179146062e+00
159 168 175
5 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800 49 45 -29.6800 -67.9200
-9.3847518182e+00 -3.9382882725e+00 3.5538391832e+00
127 128 127
7 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900 49 47 7.5700 -36.9300
-2.3340863703e+01 -2.8134459150e+00 -2.8113652028e+00
180 189 193
6 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100 87 238 -464.9200 -264.3500 89 151 -272.1200 -247.2300
-2.3622241085e+01 -2.7194025110e+00 -2.9262199744e+00
27 28 28
4 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500 87 242 -481.9100 -256.4500
-2.3359275127e+01 -1.8084502947e+00 -2.6031552605e+00
19 19 25
5 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000 89 113 -269.5600 -151.0900
2.1674448781e+01 1.1064498769e+01 -3.8898296008e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.5721382435e+01 1.2549002096e+01 -4.3591725764e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-9.2097322731e+00 -3.9837730795e+00 3.6167607378e+00
162 169 181
6 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700 49 80 46.1700 -40.3900
-8.9735830169e+00 -3.9113661403e+00 3.7450359836e+00
162 170 181
7 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200 49 82 98.2600 -17.6600
-4.6049601246e+00 -3.9438506513e+00 3.8380809506e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.4125195028e+01 -3.2615751376e+00 -3.1771913288e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-9.3757562542e+00 -3.7586009383e+00 3.6246504665e+00
166 176 185
6 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300 49 84 9.7900 0.8800
-2.5507980857e+01 -2.0299410031e+00 -3.5873228170e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.5164994040e+01 -1.9414644719e+00 -3.2840945863e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.3111957521e+01 -1.7606538350e+00 -2.4274085768e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
1.8964683142e+01 8.8204408041e+00 -3.7412562300e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.7604726835e+01 9.4776657687e+00 -3.8791577692e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
1.8662604704e+01 1.0534126066e+01 -3.9650067972e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
1.9491845632e+01 1.0664829512e+01 -3.9475747521e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.1203321647e+01 1.0858019612e+01 -3.8969238971e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.0102237600e+01 1.1636214312e+01 -4.0528543791e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.2784599822e+01 1.2644752905e+01 -4.4857134903e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.1787639079e+01 1.2003959097e+01 -3.9940911317e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.1787639079e+01 1.2003959097e+01 -3.9940911317e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.0037701715e+01 1.3119110654e+01 -4.2604309084e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-2.0919276603e+01 -4.5970402232e+00 -9.1619572395e-01
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.2152355074e+01 -3.6282900224e+00 1.9734631893e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.3446331785e+01 -2.9147703066e+00 -2.9164822062e+00
