# Bundle file v0.3
110 715
1.8466950848e+01 9.3712126778e+00 -3.3156562569e+01
112 117 44
2 19 3474 543.6700 416.7000 20 3651 397.1400 418.5600
2.2891668311e+01 8.5991218880e+00 -3.0281201593e+01
179 176 106
2 19 3475 738.3000 417.6700 20 3645 577.7200 417.8300
1.6992143558e+01 9.9367415485e+00 -3.4674637300e+01
211 205 127
2 19 3494 472.4800 421.4600 20 3660 328.8700 423.7300
1.6992143558e+01 9.9367415485e+00 -3.4674637300e+01
211 205 127
2 19 3495 472.4800 421.4600 20 3661 328.8700 423.7300
1.8419106216e+01 9.6595848884e+00 -3.3566807547e+01
131 120 62
2 19 3498 534.2400 422.4600 20 3664 387.6801 424.3800
2.1083405717e+01 9.2793940723e+00 -3.2161103276e+01
134 120 74
2 19 3501 641.2900 423.0400 20 3663 487.5500 423.9800
1.4404068660e+01 1.1335349191e+01 -3.8999911966e+01
233 222 151
2 19 3516 334.2300 427.6600 17 3169 633.2000 468.0000
-1.4793136485e+01 2.3154310711e+01 -6.3110992861e+01
76 72 61
2 19 3594 -488.6200 520.6000 17 6349 -155.1100 568.9800
-7.2488932050e+00 -5.3569388717e-01 -5.7906490377e+00
189 190 199
2 19 5701 -458.5600 57.0800 20 6149 -409.4100 59.0500
-1.5025279858e+00 -8.5838689789e-01 -3.8103738248e+00
153 147 145
3 19 5708 338.7200 71.7700 17 5430 185.1600 104.9300 20 6164 411.8000 91.3000
-1.4409573248e+00 -6.5604323386e-01 -3.7654129076e+00
92 95 94
2 19 5716 347.4301 100.7000 20 6179 420.1100 119.6600
-6.7773809733e+00 -1.8071421150e-01 -5.4880413033e+00
142 142 133
2 19 5721 -404.4900 108.3600 20 6174 -347.5200 114.3700
-6.9184283119e+00 -1.6053231633e-01 -5.5333848939e+00
50 55 82
2 19 5723 -422.7300 109.5700 20 6175 -367.5800 115.0800
3.9299358303e-01 2.5560665414e-01 -5.9985336552e+00
0 0 255
0
-7.3065104956e+00 5.8503670082e-01 -5.4249642669e+00
160 179 177
2 19 5766 -482.9900 204.9300 17 5500 -500.6300 270.0800
-4.5219791426e+00 6.9578018694e-01 -4.3454364873e+00
235 245 253
2 19 5779 -104.7400 260.2700 20 6218 -20.9200 275.3000
-4.5014360129e+00 7.0613075514e-01 -4.3382173215e+00
69 78 95
2 19 5784 -101.8600 262.0300 20 6219 -17.9600 277.0500
-2.8154864242e+00 9.2749970513e-01 -3.7829964686e+00
169 176 176
2 19 5810 146.0700 316.3900 20 6242 231.4700 331.4200
1.8639411735e+01 5.3703434382e+00 -2.5695620764e+01
183 190 182
2 19 5858 721.9100 336.5600 20 6274 574.2900 341.7100
-2.9743299258e+00 1.2654759623e+00 -4.0022347320e+00
232 244 252
2 19 5931 112.6500 356.6300 20 6385 193.1600 371.8800
1.8784662374e+01 6.2105255525e+00 -2.6900397812e+01
240 220 171
2 19 5943 693.8800 359.4800 20 6341 546.1400 362.9900
1.8784662374e+01 6.2105255525e+00 -2.6900397812e+01
240 220 171
2 19 5944 693.8800 359.4800 20 6342 546.1400 362.9900
1.4415160518e+01 7.9279021811e+00 -3.2575394258e+01
179 189 112
2 19 5997 431.8600 371.4000 17 5755 720.5200 405.9800
-1.7159917665e+01 1.6408916318e+01 -6.3069776723e+01
236 224 174
3 19 6009 -532.5600 374.8000 17 5893 -203.5600 430.5800 20 3493 -708.9400 379.9200
1.6754471442e+01 8.4884456219e+00 -3.2546183724e+01
217 204 154
2 19 6089 504.3900 391.9800 20 6508 362.5000 394.8000
1.6595873689e+01 8.6102755590e+00 -3.2636929410e+01
203 218 121
2 19 6104 497.6000 394.9700 20 6526 355.9700 398.3700
1.8663032670e+01 8.1437528975e+00 -3.0822046553e+01
215 214 117
2 19 6111 597.2200 395.5900 20 6523 450.5000 398.1000
1.8663032670e+01 8.1437528975e+00 -3.0822046553e+01
215 214 117
2 19 6112 597.2200 395.5900 20 6524 450.5000 398.1000
1.8703344005e+01 8.2258917742e+00 -3.1054191389e+01
202 198 105
2 19 6119 593.6100 396.4600 20 6530 446.7900 398.8500
9.9690103634e+00 1.0364457963e+01 -3.8942606603e+01
234 217 137
2 19 6125 209.3200 397.1700 17 5939 490.1000 437.2800
1.7189819208e+01 8.7800443347e+00 -3.2714229970e+01
92 88 24
2 19 6138 514.1600 400.3900 20 6541 371.0400 403.2000
1.7189819208e+01 8.7800443347e+00 -3.2714229970e+01
92 88 24
2 19 6139 514.1600 400.3900 20 6542 371.0400 403.2000
-9.1205507716e-01 -4.9416055741e-01 -3.4871289580e+00
170 184 191
2 17 708 273.6801 158.0100 20 819 501.6000 149.9100
2.7458925836e+01 2.2707829815e+01 -7.2720520914e+01
246 248 235
2 17 846 649.2100 508.0500 20 957 133.0700 465.2700
-1.3708929534e+01 1.4154340036e+01 -5.7609693846e+01
218 227 186
2 17 2976 -154.0800 412.2300 20 2011 -636.2000 360.5300
-4.7938303534e+00 -8.4485386593e-02 -7.5968502637e+00
159 169 168
2 17 5462 -167.8700 173.9600 20 6187 -143.2900 126.9100
