# Bundle file v0.3
110 1399
2.8572722244e+01 2.4522091612e+01 -6.5336877426e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.5891917650e+01 1.2674180914e+00 5.8390043008e-01
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.3090144595e+01 1.2397646627e+01 -4.2437186405e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-6.7405356646e+00 -4.2010599358e+00 3.2304486025e+00
221 227 228
5 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600
-9.5482452134e+00 8.4968310070e-01 2.8324642293e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.2374336695e+01 9.7132935045e+00 -3.9163804251e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.1857140585e+01 2.6877217287e+01 -7.5541624068e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.1842804229e+01 2.6862250105e+01 -7.5481103551e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-7.0814762115e+00 -3.5074906873e+00 3.3667232173e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-6.9036379929e+00 -3.3854413877e+00 3.4958576068e+00
127 128 127
6 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900
-2.1887364080e+01 -2.1629849255e+00 -2.9862555564e+00
180 189 193
4 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100
-2.2207800708e+01 -2.0643386874e+00 -3.1683095328e+00
27 28 28
3 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500
-2.1904723090e+01 -1.0859196512e+00 -2.7691516341e+00
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
2.3630527091e+01 1.1567266691e+01 -4.1070980987e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.7434531732e+01 1.3127725512e+01 -4.5879230320e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-6.7137273532e+00 -3.4335864554e+00 3.5539118220e+00
162 169 181
5 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700
-6.4627380047e+00 -3.3542124762e+00 3.6799972602e+00
162 170 181
6 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200
-1.8377112899e+00 -3.4177620887e+00 3.6358440770e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.2746071351e+01 -2.6301604318e+00 -3.3691479048e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-6.8921898903e+00 -3.1939900901e+00 3.5725236889e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.4223557786e+01 -1.3148170158e+00 -3.8096002102e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.3845880155e+01 -1.2210237394e+00 -3.4745926713e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.1637659430e+01 -1.0349216875e+00 -2.5895395586e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
2.0928670603e+01 9.3037477265e+00 -3.9510039106e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.9494254342e+01 9.9845287826e+00 -4.0910361498e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
2.0530654438e+01 1.1045627188e+01 -4.1785614571e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
2.1388321872e+01 1.1176312564e+01 -4.1639510241e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.3150771338e+01 1.1360217210e+01 -4.1141318342e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.1945512878e+01 1.2143949386e+01 -4.2671303897e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.4422844722e+01 1.3266141154e+01 -4.7223979099e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.3708900785e+01 1.2521472840e+01 -4.2144702847e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.3708900785e+01 1.2521472840e+01 -4.2144702847e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.1824365990e+01 1.3653142748e+01 -4.4831568416e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-1.9279632355e+01 -4.0527640570e+00 -9.7727243607e-01
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-9.8877364611e+00 -3.0503627073e+00 1.9023585320e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.2010347134e+01 -2.2626792077e+00 -3.0611320228e+00
174 183 187
4 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900
-3.2378909364e+00 -1.4990164498e+00 5.1082790140e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
2.1386470082e+01 9.3634955566e+00 -3.9436627688e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
2.1386470082e+01 9.3634955566e+00 -3.9436627688e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.3365129148e+01 1.0429723789e+01 -4.0089606959e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.3825820135e+01 1.0876195376e+01 -4.0818920961e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.2620727049e+01 1.1051959543e+01 -4.1094319896e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.4077680791e+01 1.1266152814e+01 -4.0618070080e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.2706130649e+01 1.1763335971e+01 -4.2102755336e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.6609759573e+01 3.3212034785e+01 -9.8536976237e+01
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-1.4469880251e+01 3.6526473866e-01 1.2506929867e+00
80 105 134
5 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600 91 288 -430.8400 -22.8000
2.2579705299e+01 9.1576317596e+00 -3.8762264226e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
2.0346585092e+01 1.1297587891e+01 -4.2222118954e+01
211 207 135
5 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000 88 422 689.1801 313.1500
2.1023950212e+01 1.1392791713e+01 -4.2103933724e+01
229 223 139
4 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800 88 430 721.3800 319.6000
2.0583801311e+01 1.3104597507e+01 -4.4559486743e+01
232 236 138
4 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200 88 323 653.4600 374.0900
1.2462009210e+01 1.4367615954e+01 -4.9467732525e+01
168 189 85
4 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400 88 457 222.1100 381.4800
2.2031483308e+01 1.3407874497e+01 -4.4531700187e+01
218 219 115
4 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799 88 460 716.3000 388.4100
2.3462094886e+01 1.3418258941e+01 -4.3948065713e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-1.5582270224e+01 4.1903048009e+00 -4.0775828223e-02
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-5.8751228029e+00 -3.8688256332e+00 3.6827801352e+00
20 19 27
4 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600 88 516 42.1100 -241.6800
-7.3270713595e+00 -3.8450605655e+00 3.1195617874e+00
250 248 236
5 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300 88 515 -108.9700 -248.4400
-2.0010508403e+01 -2.4086844799e+00 -2.1193422320e+00
105 106 106
4 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000
-5.7528449179e+00 -2.8520572312e+00 3.9843388186e+00
27 31 47
5 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100 88 359 54.9900 -139.8500
-6.2062051216e+00 -2.3289274018e+00 3.9506998509e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-9.7281302405e+00 -1.5165945671e+00 2.8752034405e+00
231 240 240
6 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900 88 532 -353.5000 -32.2500 91 838 -10.0300 -120.0900
1.7876722727e+01 1.0405401469e+01 -4.2251749793e+01
231 223 152
4 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800 88 582 579.6300 270.4500
1.7616988300e+01 1.0456563769e+01 -4.2396679592e+01
212 208 138
4 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200 88 584 565.1600 271.4200
1.6690543287e+01 1.2569769509e+01 -4.5416971457e+01
113 110 57
5 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600 88 442 469.1000 341.1600 91 658 -488.2800 157.2900
2.2292086100e+01 1.2459499264e+01 -4.2768187944e+01
220 215 138
5 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200 88 657 762.5400 362.6700
2.3174089342e+01 1.2590446549e+01 -4.2629701486e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
2.3174089342e+01 1.2590446549e+01 -4.2629701486e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
2.0025720424e+01 1.3367441314e+01 -4.5275385319e+01
226 213 139
5 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400 88 664 615.9200 378.8300
1.9900859564e+01 1.3671656967e+01 -4.5599097017e+01
112 121 60
4 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800 17 1859 656.3900 465.9600 88 675 604.3300 389.3400
2.2296989552e+01 1.3615695173e+01 -4.4652511335e+01
161 156 89
4 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000 17 1865 714.0000 470.1400 88 682 725.1700 396.6500
1.7948802495e+01 1.4546722420e+01 -4.7678783976e+01
110 105 63
4 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100 17 1873 601.3800 473.2900 88 477 484.3000 407.5900
1.4165760996e+01 1.5346805380e+01 -5.0596559722e+01
248 247 141
3 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000 17 1874 508.5601 474.7200
1.4653157975e+01 1.5872059854e+01 -5.1945659381e+01
201 200 123
4 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300 17 1880 510.2200 479.0200 88 700 280.9800 422.7600
1.1542904925e+01 1.6877091378e+01 -5.2925261641e+01
255 255 251
3 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900 17 1896 445.5300 493.0400
-2.0585865092e+01 2.5842224943e+01 -7.0008321294e+01
255 253 246
4 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800 17 1940 -138.4200 557.0100 20 2267 -642.0700 519.4500
-6.1948060654e+00 -4.2071915537e+00 3.5087779651e+00
132 139 146
6 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300 17 2790 248.1600 91.3600 20 6158 473.1000 83.2300 88 742 9.1000 -277.3900 91 1141 279.1801 -299.8100
-6.1948060654e+00 -4.2071915537e+00 3.5087779651e+00
132 139 146
6 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300 17 2791 248.1600 91.3600 20 6159 473.1000 83.2300 88 743 9.1000 -277.3900 91 1142 279.1801 -299.8100
-2.1386601466e+01 -2.8952822492e+00 -2.9608267435e+00
208 213 211
3 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700 17 2802 -448.9800 131.1100
-2.1808143893e+01 -2.8082111618e+00 -3.0835645176e+00
223 229 225
4 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900 17 2803 -465.1400 134.5400 20 1946 -391.6700 54.9300
-1.7782494297e+01 -3.3968337832e+00 2.4757200116e+01
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
1.2042349508e+01 1.2201056949e+01 -4.6626532022e+01
152 127 66
4 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400 17 3045 489.1000 428.4800 88 617 245.7000 311.2300
1.1218324925e+01 1.3945614149e+01 -4.9662233390e+01
243 242 130
4 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600 17 3128 456.0200 450.5601 88 656 166.6000 360.9500
1.0749526123e+01 1.4475724930e+01 -5.0648311698e+01
233 232 131
5 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600 17 3144 441.5601 456.6100 20 3638 17.2900 417.1800 88 977 133.3100 375.1800
1.7238873796e+01 1.3775155809e+01 -4.6820370884e+01
220 225 135
4 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400 17 3155 593.0800 461.3000 88 665 468.5100 381.4500
1.4165316800e+01 1.4561620778e+01 -4.9139453454e+01
236 223 101
3 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800 17 3167 516.8300 465.7400
1.3971031124e+01 1.4775176668e+01 -4.9675964091e+01
238 233 130
4 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600 17 3168 509.7200 467.5300 88 999 283.9399 397.8300
2.8622882447e+01 2.0766193126e+01 -6.6507959195e+01
159 166 131
5 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500 17 3226 671.6400 506.7300 20 6760 152.5400 463.8700 88 730 618.8199 480.1400
-7.2555878879e+00 -4.0003843197e+00 3.0934283295e+00
146 144 144
6 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600 17 5423 189.7500 100.5800 20 6162 416.1300 87.3800 88 1096 -101.6700 -264.0900 91 1642 191.1500 -297.6300
-7.6157744278e+00 -3.5340701880e+00 3.0267670383e+00
199 197 184
3 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700 17 5437 170.4300 123.2600
-5.7881948316e+00 -2.8397736137e+00 3.8846897728e+00
67 76 86
3 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800 17 5453 270.7100 164.6900
-2.2363890245e+01 -1.6160913336e+00 -3.2298814395e+00
136 131 111
3 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200 17 5469 -488.3700 184.4000
-2.2100543235e+01 -1.1370582501e+00 -2.9431784772e+00
203 196 170
3 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500 17 5475 -481.5300 206.0400
-2.4906478930e+01 2.7846750187e+00 -4.0931528822e+00
249 254 251
3 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800 17 5558 -586.2800 362.9400
-1.1157832579e+01 2.0444832337e+00 2.1949027624e+00
190 204 209
3 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900 17 5742 -18.9300 402.5700
-1.5996525201e+01 4.0488699727e+00 -1.7687960053e-01
96 120 135
3 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000 17 6133 -244.9600 467.9000
1.1052961673e+01 1.8019499724e+01 -5.2566816688e+01
255 255 223
4 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700 17 6269 436.8900 516.0900 88 733 116.0300 509.8600
-2.1520451755e+01 2.6181347812e+01 -7.0754905482e+01
95 90 84
3 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100 17 6339 -152.0900 558.3800
-1.1804268767e+01 -8.6758481941e-01 5.5336059820e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-1.3429358684e+01 -5.1182658690e-01 1.4976714408e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-1.8324835530e+01 4.9442156360e-01 -1.4965487982e+00
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-2.1566196781e+01 -1.8800729939e+00 -2.5184755437e+00
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-2.1502073625e+01 1.3980117181e+00 -2.0215892670e+00
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
3.4637013872e+01 2.1665346039e+01 -6.1683552137e+01
234 232 219
3 18 40 638.0000 533.8101 19 36 435.6899 497.2400 20 38 267.1200 495.9200
-4.2286626371e+00 -3.0292922408e+00 4.7266189654e+00
171 183 190
4 18 51 496.5699 153.4200 19 59 521.0000 135.4400 20 64 584.4100 156.9600 91 23 441.3000 -176.7400
-1.1813071443e+01 1.3488441323e+00 2.9215516055e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
3.8198043309e+01 2.0691251318e+01 -5.9988432712e+01
135 139 138
3 18 65 708.0000 524.9800 19 77 500.8500 488.9301 20 73 328.6000 488.7000
2.3195787729e+01 1.1065661493e+01 -4.1674325153e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-2.8659147788e+01 3.0909683761e+01 -1.0003444621e+02
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-3.4488658719e+01 3.2702737120e+01 -1.0426719568e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
-6.4910163431e+00 -3.9791757238e+00 3.4410003753e+00
11 10 11
3 18 152 355.2700 95.0100 19 130 387.1899 72.7400 20 124 457.6801 93.1900
-1.9976674849e+01 -2.0021430402e+00 -2.0074957408e+00
65 69 68
3 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200 20 129 -292.8300 109.7700
-6.9744554734e+00 -2.3945833397e+00 3.6185103015e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
-6.4276117901e+00 -2.3747979194e+00 3.8149215274e+00
14 14 19
4 18 174 361.6700 182.9500 19 149 392.3800 158.2700 20 145 463.6700 176.4500 91 91 254.2100 -153.3300
2.3740043076e+01 1.0919145302e+01 -4.0262083488e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
2.4779239504e+01 1.2471357357e+01 -4.2118464053e+01
211 202 139
2 18 196 654.4900 451.1899 19 294 477.0900 420.6100
-1.1883088011e+01 3.8553854946e+00 3.6923988630e-01
105 128 167
2 18 200 26.9400 473.9600 19 297 35.2300 435.9399
3.9191875515e+01 1.9233075690e+01 -5.6026871056e+01
221 219 205
3 18 209 761.7400 517.6500 19 181 552.4700 483.2300 20 166 380.0900 481.8000
3.9444558544e+01 2.0189608738e+01 -5.9374791880e+01
135 137 138
3 18 210 733.2500 519.8500 19 305 524.0100 484.1100 20 260 350.6801 482.5200
3.7151172329e+01 2.0572968395e+01 -6.1339707111e+01
219 215 203
3 18 211 679.9500 517.9700 19 182 475.4600 482.0800 20 167 303.7800 479.7800
-2.9853526641e+01 3.2168717813e+01 -1.0126219685e+02
246 243 232
2 18 212 -388.7900 521.9800 19 179 -594.6900 468.9800
3.5623255809e+01 2.1545467593e+01 -6.1866329943e+01
233 231 218
2 18 214 651.5601 531.2900 19 183 448.4800 494.2100
3.7046822532e+01 2.2167791080e+01 -6.0849135314e+01
214 213 195
3 18 219 681.6100 546.4200 19 185 475.6000 508.6500 20 169 303.8700 506.5800
3.3941838820e+01 2.4168060499e+01 -6.1833047193e+01
162 158 155
3 18 221 624.1899 574.8900 19 190 421.3900 535.3300 20 171 252.2500 533.4000
3.5528852458e+01 2.4047630362e+01 -6.0940704103e+01
148 152 151
3 18 222 656.1700 577.0500 19 191 450.8700 537.5300 20 172 280.3700 535.4200
-6.1570822657e+00 -4.1099588111e+00 3.6218848885e+00
221 225 223
2 18 241 375.9301 89.6100 19 224 407.9600 66.8300
-6.2888664993e+00 -3.7596868165e+00 3.5220311951e+00
151 158 164
4 18 245 367.1899 105.6000 19 228 397.4500 85.0700 20 326 467.0300 105.2500 91 199 267.5200 -264.0000
-6.0450793924e+00 -3.4334321489e+00 3.8003333236e+00
209 215 219
2 18 251 383.6300 126.3400 19 236 414.6700 103.4100
-2.1535211245e+01 -1.8554387143e+00 -2.6779493108e+00
182 189 198
2 18 262 -431.7000 160.6400 19 136 -433.9700 101.1000
-8.8597828106e+00 -2.4500104499e+00 2.9297596886e+00
140 147 151
4 18 266 222.1500 170.4200 19 372 256.0800 139.9100 20 345 335.2800 157.3700 88 85 -265.0600 -117.6800
-2.2246174826e+01 -1.0971822313e+00 -2.9301612119e+00
254 255 254
3 18 270 -465.5400 193.1300 19 248 -472.9400 135.4300 20 215 -423.4900 141.2500
-2.2247347823e+01 -1.0961176230e+00 -2.9424700448e+00
254 255 254
2 18 271 -465.5400 193.1300 19 249 -472.9400 135.4300
-1.1190469644e+01 1.9331087608e+00 2.1170662443e+00
75 92 113
2 18 295 80.2800 395.2800 19 280 105.0800 358.9300
2.6922624819e+01 8.7509159698e+00 -3.5963316552e+01
198 181 121
3 18 296 770.9301 398.5600 19 410 592.2000 372.2300 20 377 448.1100 376.7800
-7.0447654732e+00 -2.6350375261e+00 3.3227795569e+00
194 204 211
3 18 404 321.0300 166.5000 19 373 352.9100 140.9000 88 123 -83.0600 -129.3300
-2.0345916686e+01 -1.0477237982e+00 -1.8352082958e+00
74 80 83
2 18 414 -381.3200 203.5900 19 254 -377.3000 149.2400
2.5289218734e+01 9.0291798613e+00 -3.6800809846e+01
128 134 78
3 18 443 726.9900 401.3300 19 411 551.9399 373.8000 20 378 410.7400 377.3400
2.5359941576e+01 9.0528618011e+00 -3.6913992006e+01
128 134 78
2 18 444 726.9900 401.3300 19 412 551.9399 373.8000
2.0914361704e+01 1.0390831691e+01 -4.0544608960e+01
166 164 90
2 18 451 596.5300 414.1200 19 607 429.2100 383.5300
2.4134757215e+01 1.0984262056e+01 -3.9763195537e+01
188 194 93
2 18 455 668.1700 430.8500 19 422 493.8199 400.5600
1.3307455798e+01 1.2643767432e+01 -4.6304043025e+01
192 210 96
2 18 458 396.5900 435.5100 19 421 235.8500 399.2400
2.7342200177e+01 1.1161503520e+01 -3.8639739209e+01
202 190 120
4 18 462 744.5699 441.7100 19 428 562.3300 411.0600 20 388 416.1801 413.2700 91 162 45.1700 184.9800
1.0892282012e+01 1.6913607518e+01 -5.3393272408e+01
105 97 74
3 18 488 303.0200 487.0900 19 446 136.2900 448.3300 88 99 102.2400 453.0701
3.7861320617e+01 1.7263095482e+01 -5.3190623008e+01
183 189 102
2 18 497 769.7900 495.6899 19 667 563.5500 462.5400
-2.7554202010e+01 3.1369920143e+01 -1.0066663236e+02
229 226 211
2 18 499 -359.6200 514.8000 19 453 -563.3500 461.7300
-2.0664175351e+01 -8.0898001729e+00 1.3692023517e+01
132 128 120
2 18 545 -515.2400 -297.4700 19 515 -284.8800 -376.0700
-6.3636138744e+00 -4.2536191651e+00 3.4233978444e+00
140 151 159
3 18 560 362.0601 80.5500 19 537 393.8900 58.9800 20 509 463.5900 79.9900
-5.6085424545e+00 -3.8639840138e+00 3.8954620532e+00
31 32 42
3 18 564 408.9700 103.7700 19 539 439.1200 83.4200 20 512 507.1000 104.4100
-6.8926455778e+00 -3.1943581816e+00 3.5734999841e+00
166 176 185
4 18 572 335.4000 136.9300 19 550 368.3400 112.4300 20 813 441.5699 131.4700 88 257 -60.8400 -180.0300
-6.7171473389e+00 -2.9842063871e+00 3.6723338416e+00
168 178 187
4 18 577 345.4200 148.8700 19 555 378.1000 124.0800 20 524 451.1000 143.2900 91 394 238.2400 -205.1100
-6.7171473389e+00 -2.9842063871e+00 3.6723338416e+00
168 178 187
4 18 578 345.4200 148.8700 19 556 378.1000 124.0800 20 525 451.1000 143.2900 91 395 238.2400 -205.1100
-7.5171550403e+00 -2.5299295355e+00 3.3706972814e+00
159 159 156
3 18 583 297.8101 170.3100 19 808 330.8800 144.1600 91 398 167.6800 -178.9500
-7.5171550403e+00 -2.5299295355e+00 3.3706972814e+00
159 159 156
3 18 584 297.8101 170.3100 19 809 330.8800 144.1600 91 399 167.6800 -178.9500
-2.7002524404e+00 -1.4363745763e+00 5.1339884650e+00
255 255 252
2 18 587 582.0601 246.2800 19 562 596.2400 226.7900
-1.5170649561e+01 5.6886110680e-01 9.6328660721e-01
244 250 251
2 18 592 -129.8000 309.1300 19 567 -104.6900 266.5600
-1.2205260026e+01 1.0957495472e+00 3.2106199820e+00
179 193 201
3 18 599 37.3100 360.3400 19 571 76.1600 323.4900 88 377 -601.2600 222.6800
