# Bundle file v0.3
110 8477
-2.2421266208e+01 -2.0532398130e+00 -2.2761070597e+00
23 22 25
9 18 269 -404.3000 185.7900 19 247 -405.0100 130.4300 17 345 -436.5900 199.6500 20 137 -348.2700 137.6300 16 475 -420.7900 193.7200 21 164 -275.6900 123.5600 87 250 -406.2100 -202.9100 89 112 -182.8800 -172.4200 90 91 -87.3700 -204.4300
-3.7772365905e+01 3.2031173993e+01 -1.0109510263e+02
192 190 175
5 18 967 -503.0700 519.9900 19 941 -720.0200 465.7700 17 852 -319.3000 519.7200 16 1168 -83.0900 496.4900 12 832 708.6500 587.0300
-2.0021307599e+01 2.2115089897e+01 -6.6696148399e+01
130 128 100
13 18 2250 -275.9500 516.8800 19 2153 -456.3900 466.3000 17 1916 -128.7800 517.4600 20 1440 -628.2000 475.5500 16 1709 73.1900 487.2300 15 1632 248.5100 513.1300 14 1795 300.5100 503.9200 13 1789 565.8900 530.1200 86 547 -30.2000 502.7700 12 1246 771.8700 574.6300 87 602 714.1600 413.8000 89 452 -2.5600 453.1400 74 1426 -600.9100 292.3700
-7.1222008941e+00 -3.5372999388e+00 4.6786282375e+00
214 232 217
17 18 6644 480.2200 156.9200 19 3151 507.5100 138.1000 17 5451 347.6200 161.9300 20 6197 571.6400 158.6000 88 758 193.9500 -139.4000 16 4193 242.9200 113.9600 91 1148 420.2400 -173.3400 21 5906 584.0100 152.7300 14 3711 -40.8900 104.3700 13 4001 -80.6000 130.0000 86 1192 14.3800 -230.1900 12 3806 -187.5000 136.8900 87 678 766.5300 -328.1300 85 2748 41.7300 -109.5600 84 977 -249.5500 -266.8600 49 269 498.6400 123.8200 93 1612 528.8700 -142.8400
-3.6885153604e+01 3.3181683982e+01 -9.9948010044e+01
187 187 172
5 18 975 -494.1800 539.3300 19 953 -710.8400 485.8300 17 1260 -310.9100 538.2600 15 1095 122.7600 540.9200 13 1231 490.9800 559.4800
-3.6885153604e+01 3.3181683982e+01 -9.9948010044e+01
187 187 172
5 18 976 -494.1800 539.3300 19 954 -710.8400 485.8300 17 1261 -310.9100 538.2600 15 1096 122.7600 540.9200 13 1232 490.9800 559.4800
-2.0016793735e+01 2.2102486429e+01 -6.6652409830e+01
130 128 100
11 18 2251 -275.9500 516.8800 19 2154 -456.3900 466.3000 17 1917 -128.7800 517.4600 16 1710 73.1900 487.2300 15 1634 248.5100 513.1300 14 1797 300.5100 503.9200 13 1791 565.8900 530.1200 86 548 -30.2000 502.7700 87 603 714.1600 413.8000 89 453 -2.5600 453.1400 74 1427 -600.9100 292.3700
-2.0232947057e+01 2.2236115872e+01 -6.6650411965e+01
253 242 218
10 18 4028 -279.7600 518.8700 19 3581 -460.3400 468.3900 17 3246 -132.4000 519.5000 20 3788 -632.4000 477.7200 16 2716 69.7700 489.2300 15 2651 245.1899 515.2000 13 2897 562.1899 532.1700 86 1131 -38.3000 508.2100 87 1242 706.0699 419.1400 89 634 -11.0900 459.1400
-2.3556064213e+01 -2.4910901169e+00 -2.8286354479e+00
181 191 195
8 18 403 -457.7700 159.7200 19 356 -463.8800 100.6100 17 479 -481.0600 176.5100 21 232 -344.2700 89.1800 89 200 -289.6000 -217.2700 22 248 -286.4400 143.2700 23 204 -182.3300 109.4300 90 134 -191.3800 -263.5500
-1.1667131942e+01 -3.2745428170e+00 2.6226608598e+00
149 164 172
17 18 95 190.8500 158.6000 19 89 224.9399 127.7100 17 138 79.2200 166.3600 88 47 -316.2100 -144.5400 16 212 4.5600 132.7000 91 58 16.2100 -212.7300 15 295 -31.1700 150.8500 21 168 352.9500 136.8800 14 309 -214.0800 133.1200 86 89 -384.8200 -211.1100 87 111 357.6500 -301.2300 85 320 -178.5900 -84.1500 22 182 334.7200 223.0700 23 216 340.7100 212.8300 49 11 -507.9100 22.5800 24 164 303.9200 218.6200 93 91 249.3700 -196.1100
-9.1545636576e+00 -3.1643342324e+00 3.7905939078e+00
221 228 232
11 18 172 349.1000 171.2000 19 147 380.6400 145.7500 17 220 223.4800 178.7400 88 84 -36.9500 -116.2400 16 214 131.6400 138.8900 91 144 240.0900 -174.2400 15 217 80.5500 156.0100 14 310 -123.1000 137.9100 86 128 -168.0000 -191.6700 87 151 577.1300 -285.5100 49 38 46.4100 127.7300
-2.2856721178e+01 -1.7509928295e+00 -2.4037541586e+00
75 73 72
6 18 273 -426.3900 199.9700 19 253 -429.2000 143.3100 20 141 -375.7700 150.8600 21 169 -303.2200 136.8200 89 115 -222.3100 -144.3400 90 94 -131.4200 -185.1800
-1.0047757601e+01 -3.5402685262e+00 3.2897795583e+00
212 209 200
10 18 256 291.5900 145.7700 19 244 324.5400 118.6100 17 216 170.6500 154.5500 20 214 399.6200 136.1900 16 207 84.5600 118.0300 15 288 38.8600 135.7000 14 424 -155.5600 116.5100 87 145 498.4000 -322.2400 49 32 -148.6500 21.6100 50 25 -269.6700 -436.5300
-1.1322315980e+01 -3.2728736405e+00 2.8118281877e+00
66 68 72
13 18 402 213.8800 159.1400 19 369 247.9600 129.0800 17 335 98.2800 167.1900 20 526 327.2400 146.7000 16 316 20.3900 133.4500 91 283 48.8500 -208.0800 15 403 -18.3600 152.7800 21 577 372.9500 139.2500 14 429 -203.4900 135.0400 86 203 -354.9700 -209.5700 87 232 387.7500 -300.5300 22 968 351.0601 225.8000 49 51 -432.2300 33.2900
-3.2347723301e+01 3.3930509812e+01 -9.7774453971e+01
247 245 233
5 18 700 -437.8000 557.5000 19 458 -650.3000 504.8900 17 610 -258.7600 556.6700 15 509 172.2600 558.0300 14 553 248.7600 549.1100
-2.2644098093e+01 -3.5224009203e+00 -2.6978761980e+00
204 208 212
9 18 790 -410.5900 110.1000 19 534 -410.8400 51.0000 20 506 -356.3700 53.7900 21 551 -286.3000 37.7200 89 273 -207.9200 -315.2700 22 600 -230.8100 96.1500 23 528 -132.3200 66.6100 24 379 -85.2900 86.5300 90 233 -98.0400 -343.2300
-8.9724531232e+00 -3.9157588402e+00 3.7407938758e+00
162 170 181
11 18 569 359.7200 129.1300 19 548 391.9100 106.0600 17 469 233.9600 136.4700 20 518 463.4500 125.8000 88 255 -16.6100 -193.4700 16 636 139.7600 95.2000 91 389 259.4399 -232.3200 15 565 87.3600 110.2400 14 623 -116.6300 90.2600 49 83 98.2600 -17.6600 50 70 -7.9100 -402.3200
-2.3116348923e+01 -1.7378865119e+00 -2.4629915406e+00
253 254 251
7 18 413 -439.2500 198.7600 19 376 -442.8600 141.0500 17 492 -466.6100 213.2900 16 481 -444.6600 207.8300 15 418 -407.9200 238.9100 14 667 -506.4100 226.0500 85 459 -612.7700 36.7200
-3.4569833997e+01 3.6206993880e+01 -9.7734554384e+01
190 187 179
6 18 706 -468.8200 587.4200 19 686 -684.6800 536.0400 17 614 -287.5100 584.4600 16 832 -50.3200 558.2300 15 753 147.5000 585.8300 14 802 224.5200 576.9200
-7.4387617955e+00 -2.6602260276e+00 4.9310963891e+00
221 230 231
12 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200 50 74 276.2500 1.0200
-2.1089931156e+01 -2.4851429608e+00 -1.5264389548e+00
121 137 146
8 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000 89 275 -57.6800 -208.1700
-4.2881010938e+00 2.6411387752e+01 -8.2490650762e+01
144 140 140
10 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400 89 451 547.6500 435.9500 74 1000 -334.0200 503.8600
-5.1081837610e+00 -1.4788880356e+00 5.1119230407e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
7.3070304239e+00 2.5096657242e+01 -7.5338987167e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.7815350396e+00 -3.8994899009e+00 3.2247395422e+00
8 9 11
9 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000 49 26 -92.8000 -44.9300
-9.7802737176e+00 -3.8985468822e+00 3.2153225932e+00
8 9 11
9 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300 49 27 -92.8000 -44.9300
-8.5248388393e+00 -3.3093979279e+00 3.9854969881e+00
16 17 17
10 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800 49 37 180.3400 121.5800
-2.2775912982e+01 -3.2796053849e+00 -2.7149965254e+00
18 20 22
4 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000 89 101 -219.2800 -291.9200
-2.3555186510e+01 -3.2490144527e+00 -3.0889683552e+00
249 250 252
7 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800 89 193 -291.7200 -289.8700 90 178 -190.9900 -334.5900
-2.3493235302e+01 -2.0419915419e+00 -2.6918949284e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.8736214081e+01 2.9529105416e+01 -9.6547202749e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
7.2837761537e+00 2.6871667648e+01 -7.4408028523e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2443700790e+01 -2.6618210738e+00 -2.3627558944e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2653602388e+01 -3.5170006988e+00 -2.6925859280e+00
204 208 212
7 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200 22 601 -230.8100 96.1500 23 529 -132.3200 66.6100 24 380 -85.2900 86.5300
-9.2146885521e+00 -3.9905683374e+00 3.6207404578e+00
162 169 181
10 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800 49 81 46.1700 -40.3900 50 91 -54.5300 -443.5900
-1.2166669371e+01 -3.6371823802e+00 2.0093372503e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.2992119573e+01 -3.4428541597e+00 -2.8870405341e+00
251 251 250
8 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500 89 146 -239.9900 -309.4400
-2.2364322285e+01 -3.0125349299e+00 -2.4963722301e+00
43 44 46
8 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400 89 103 -179.8500 -265.6000
-2.2144042749e+01 -2.2361756694e+00 -2.1453361591e+00
173 182 190
9 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400 89 155 -157.2200 -189.0100
-2.3669922561e+01 -2.2088483207e+00 -2.8525598945e+00
26 26 30
10 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900 89 110 -298.6300 -190.1900 90 88 -206.9300 -239.3100
-2.3666052418e+01 -2.2153930601e+00 -2.8371079987e+00
26 26 30
8 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900 89 111 -298.6300 -190.1900
-2.2613229900e+01 -1.7767653322e+00 -2.2121899663e+00
213 221 225
6 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300 89 351 -200.1100 -145.5600 90 311 -104.6600 -181.4200
-2.4609688132e+01 -5.6523353391e+00 4.5957644978e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7115496911e+01 -4.2886201815e-01 9.6892014483e-01
253 255 255
12 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600 89 352 349.1200 13.9900 22 2461 81.5800 324.2500 90 384 432.9000 38.7100 93 852 -122.8800 -14.4500
-3.6157414639e+01 3.4131199469e+01 -9.9767027274e+01
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.3911580831e+01 -2.3736048933e+00 -2.9932657799e+00
252 251 249
7 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600 89 662 -322.0700 -206.7600
-2.1532977429e+01 2.6397218445e+01 -6.6356187510e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0371659820e+01 -3.3648906869e+00 -2.2959592838e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-9.0540163883e+00 -3.6052778103e+00 3.6814572051e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-9.1546703770e+00 -3.7757081642e+00 3.7139121328e+00
161 173 189
10 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800 22 265 443.0300 219.1600 49 10 57.6100 5.6400 50 12 -47.5700 -389.8500
-9.2227283901e+00 -4.2444474199e+00 3.5113595408e+00
158 167 175
9 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300 49 24 42.9700 -93.7300
-9.6253539121e+00 -3.6880373721e+00 3.4722130805e+00
169 181 189
10 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100 49 28 -51.0800 6.4600
1.0058002403e+01 1.5563252558e+01 -5.0445105332e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
9.9713544465e+00 1.6420438562e+01 -5.0417314474e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-9.0517851236e+00 -4.0793569957e+00 3.6800811543e+00
125 129 126
8 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600 49 46 82.8800 -53.1600 50 47 -15.3000 -444.2800
-8.8552234950e+00 -3.7966634455e+00 3.8436714870e+00
98 98 96
9 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700 49 50 124.6800 11.8300 50 49 15.1200 -365.9900
-9.4039172813e+00 -3.5699346124e+00 3.6457569240e+00
132 137 135
10 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800 49 53 0.0200 39.3800 50 50 -110.8300 -371.9800
-9.4020173315e+00 -3.5702243316e+00 3.6373708922e+00
132 137 135
8 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300 49 54 0.0200 39.3800
-8.7294377890e+00 -3.4723700876e+00 3.9470308280e+00
237 238 240
7 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500 49 89 146.9100 81.5700
-9.0732634254e+00 -3.4736723905e+00 3.8202576527e+00
121 125 125
8 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800 49 55 73.2900 70.8000
-2.3746571878e+01 -3.6570826069e+00 -3.0720607748e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.3076100868e+01 1.3223677709e+01 -4.5741860539e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.7065208305e+00 -4.8614219583e+00 3.5713164875e+00
46 49 55
13 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300 22 954 455.6801 171.8600 23 1241 438.1899 170.9600 49 79 156.1500 -196.7300 50 62 71.8100 -567.2600 93 327 432.7100 -287.2000
-8.1464569351e+00 -3.7496237378e+00 4.1036300275e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3044963805e+01 -3.2089375469e+00 -2.8288187705e+00
205 206 208
5 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800 89 194 -244.6500 -284.3900
-9.2568591260e+00 -2.8717016538e+00 3.8343256808e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.4949837295e+01 1.2863209280e+01 -4.4338536563e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.2490579880e+01 1.3766497248e+01 -4.6852758183e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.3562373756e+01 1.0349896630e+01 -4.1505586038e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.0503398838e+01 1.1250383829e+01 -4.3891028008e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.4996304386e+01 1.1987136759e+01 -4.3196981940e+01
113 110 57
7 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900 90 426 428.0601 228.2300
1.2640426950e+01 1.4693265625e+01 -4.8134716080e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.1162004603e+01 -2.2907417772e+00 3.3505711013e+00
187 207 212
12 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600 22 6944 367.7300 278.3000 49 128 -405.7600 258.6500
-2.1290841837e+01 -1.3253100035e+00 -1.1016409137e+00
168 190 206
6 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200 89 480 -73.0300 -92.0100
9.7134125504e+00 1.3741077216e+01 -4.7689668702e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
9.7341330987e+00 1.1066063515e+01 -4.3731405621e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.0082879365e+01 1.1037478756e+01 -4.3521036532e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.2086521431e+01 1.3694293611e+01 -4.6971766999e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
9.8554437244e+00 1.5105535488e+01 -5.0222143387e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
8.8564625643e+00 1.5381021375e+01 -5.0612498367e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
9.2690761587e+00 1.8652467503e+01 -4.9778301550e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
9.3024586201e+00 1.9833297325e+01 -4.9494828442e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.5016906856e+01 1.1604902967e+01 -4.2753357200e+01
244 228 137
7 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000 90 768 443.0100 217.0100
-4.0450117607e+00 2.6516231389e+01 -8.2254461730e+01
253 251 237
6 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400 89 894 557.4500 442.1200
9.1476124845e+00 1.9750130606e+01 -4.9439591966e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-9.0041388264e+00 -3.6174842384e+00 3.6736163042e+00
166 177 183
6 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000 49 1 77.3900 39.7100
-2.3044970366e+01 -2.5590150161e+00 -2.5333452009e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.7503894239e+01 2.4100410041e+01 -6.2799176002e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7798860392e+01 4.1628029797e-01 6.3491919448e-01
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
