# Bundle file v0.3
110 841
2 19 1995 649.2300 384.5500 20 2067 500.6000 386.9600
2.1437703390e+01 1.0774576051e+01 -4.1434275808e+01
188 194 104
2 19 2001 431.0000 386.9400 20 3537 293.0400 390.7900
1.3729738123e+01 1.2231614508e+01 -4.6530653229e+01
221 210 130
3 19 2008 244.5400 389.7600 17 1778 524.5800 429.3400 88 423 324.7000 312.7300
3.1926853698e+01 9.3042737859e+00 -3.4966106114e+01
203 215 135
2 19 2010 694.3400 390.8200 20 2087 541.8101 392.7300
3.4540461919e+01 9.2239902291e+00 -3.4100114158e+01
131 120 78
2 19 2020 751.6801 394.2100 20 2102 593.2600 395.9800
2.9053515118e+01 1.0475414698e+01 -3.7841483603e+01
147 140 82
2 19 2036 605.2000 400.4800 20 3584 457.3199 402.8500
2.9053515118e+01 1.0475414698e+01 -3.7841483603e+01
147 140 82
2 19 2038 605.2000 400.4800 20 3586 457.3199 402.8500
2.5927398548e+01 1.1164964451e+01 -4.0198784351e+01
199 202 110
2 19 2044 522.1700 402.6100 20 2123 378.3000 405.0800
3.2503273888e+01 1.0358350859e+01 -3.6331265843e+01
206 211 117
2 19 2055 683.9200 406.6200 20 2130 529.7000 407.9700
3.6616545912e+01 9.8751844987e+00 -3.4337170278e+01
204 203 96
2 19 2058 782.4200 407.7800 20 3607 618.9100 408.3700
2.9184706007e+01 1.0977525079e+01 -3.8405677573e+01
147 131 55
2 19 2059 599.6100 408.2700 20 2141 451.1300 410.1700
2.9184706007e+01 1.0977525079e+01 -3.8405677573e+01
147 131 55
2 19 2061 599.6100 408.2700 20 2142 451.1300 410.1700
1.2425221811e+01 1.4965607079e+01 -5.1028230001e+01
229 218 124
3 19 2096 183.3200 422.4600 17 1209 472.8300 463.9500 88 467 201.7900 391.1300
-2.1843481046e+01 -3.6511596670e+00 -3.1183776439e+00
119 119 114
2 19 3109 -425.2900 13.4300 20 3328 -371.4900 13.7400
-6.8715215899e+00 -3.5442867593e+00 3.4412309345e+00
19 27 53
2 19 3134 382.5699 95.2600 20 3349 454.7200 115.0500
-1.5082393852e+01 -2.2938238767e+00 3.6687947855e-01
49 58 66
2 19 3137 -76.2800 116.5300 20 6189 5.3500 128.9400
-7.7769770844e+00 -2.9364752782e+00 3.0557725687e+00
84 79 91
3 19 3142 328.2700 121.5100 17 1609 175.2900 156.6100 88 755 -130.2000 -160.8000
-2.2555304880e+01 -1.0817265517e+00 -2.9966895142e+00
255 254 253
2 19 3149 -472.7000 135.0500 20 3355 -422.7800 141.2700
-1.5962461923e+01 -8.8891895255e-01 3.5329582816e-01
27 39 54
2 19 3157 -127.4300 185.0700 20 1963 -45.5600 198.1200
-1.4758397015e+01 4.7523709528e-01 1.1862434248e+00
223 241 243
2 19 3170 -63.9900 265.2100 20 6221 21.7100 280.0800
3.0172330269e+01 6.8017507908e+00 -3.1779401954e+01
210 215 217
2 19 3239 712.8800 350.0500 20 3414 565.3900 354.2100
3.1293384626e+01 6.8554032663e+00 -3.2121697521e+01
209 214 215
2 19 3246 727.9200 350.5700 20 2000 577.7600 354.6900
3.1237233915e+01 6.9454476173e+00 -3.1822339361e+01
145 132 108
2 19 3257 731.1100 353.7400 20 3426 581.0601 357.6600
2.6695065567e+01 8.3719061006e+00 -3.5768399027e+01
198 210 127
2 19 3286 593.5699 364.5600 20 3449 451.6400 368.6900
2.9768638594e+01 8.8320337585e+00 -3.5757894280e+01
128 123 60
2 19 3329 647.1300 376.3600 20 3486 499.0900 379.1800
-2.4757275637e+01 1.8363265643e+01 -7.0839934353e+01
233 216 167
2 19 3333 -529.2200 376.3700 17 3059 -200.2200 432.2300
2.8925986677e+01 9.1334799508e+00 -3.6196773131e+01
225 207 138
2 19 3346 626.1500 380.1000 20 3506 479.5300 383.1700
3.3132552142e+01 8.6682448993e+00 -3.4083603134e+01
134 131 78
2 19 3359 728.6700 382.1300 20 3512 573.7000 384.2200
2.7977134675e+01 9.7200544707e+00 -3.7386058440e+01
95 96 48
2 19 3372 593.5400 386.5400 20 3534 448.0601 389.5000
1.8307872408e+01 1.1505317393e+01 -4.3983328377e+01
215 213 100
3 19 3383 349.3900 388.9100 17 1773 636.5699 426.3000 88 613 568.5300 304.5100
3.5491885937e+01 9.7916449179e+00 -3.4877175426e+01
141 145 49
2 19 3427 755.7500 403.1400 20 3588 595.0900 403.9600
3.6553306921e+01 9.9856317171e+00 -3.4655134034e+01
205 207 95
2 19 3448 776.5200 408.7800 20 6578 613.2500 408.9000
3.4316593098e+01 1.0593687152e+01 -3.6283488988e+01
126 122 51
2 19 3457 714.8900 412.4700 20 3625 556.7600 413.2600
3.4316593098e+01 1.0593687152e+01 -3.6283488988e+01
126 122 51
2 19 3458 714.8900 412.4700 20 3626 556.7600 413.2600
3.5195457817e+01 1.0540379775e+01 -3.5751110562e+01
132 121 73
2 19 3465 737.1000 414.3400 20 3629 577.0200 414.6500
3.5889066635e+01 1.0591069899e+01 -3.5667690904e+01
110 109 48
2 19 3472 749.8400 416.0100 20 3634 588.1600 416.2400
2.7374698288e+01 1.1882166263e+01 -4.0382511004e+01
112 117 44
2 19 3474 543.6700 416.7000 20 3651 397.1400 418.5600
3.5399091789e+01 1.0731462684e+01 -3.5886718520e+01
179 176 106
2 19 3475 738.3000 417.6700 20 3645 577.7200 417.8300
2.4551702716e+01 1.2635007762e+01 -4.2343195419e+01
211 205 127
2 19 3494 472.4800 421.4600 20 3660 328.8700 423.7300
2.4551702716e+01 1.2635007762e+01 -4.2343195419e+01
211 205 127
2 19 3495 472.4800 421.4600 20 3661 328.8700 423.7300
2.7164955092e+01 1.2286297938e+01 -4.0834111246e+01
131 120 62
2 19 3498 534.2400 422.4600 20 3664 387.6801 424.3800
3.1867063011e+01 1.1705108725e+01 -3.8612510188e+01
134 120 74
2 19 3501 641.2900 423.0400 20 3663 487.5500 423.9800
1.9316590452e+01 1.4171555420e+01 -4.7118051766e+01
233 222 151
3 19 3516 334.2300 427.6600 17 3169 633.2000 468.0000 88 680 554.0601 394.8500
-2.1660288038e+01 2.6768543956e+01 -7.0316963207e+01
76 72 61
2 19 3594 -488.6200 520.6000 17 6349 -155.1100 568.9800
-2.2425188622e+01 -2.6842126928e+00 -3.3745744450e+00
189 190 199
2 19 5701 -458.5600 57.0800 20 6149 -409.4100 59.0500
-7.5992836134e+00 -3.9183271279e+00 2.9529100472e+00
153 147 145
4 19 5708 338.7200 71.7700 17 5430 185.1600 104.9300 20 6164 411.8000 91.3000 88 1097 -111.0300 -255.8400
-7.4217598809e+00 -3.3776531244e+00 3.0808011253e+00
92 95 94
2 19 5716 347.4301 100.7000 20 6179 420.1100 119.6600
-2.1251374663e+01 -1.7670744260e+00 -2.5524230532e+00
142 142 133
2 19 5721 -404.4900 108.3600 20 6174 -347.5200 114.3700
-2.1609677661e+01 -1.7056408338e+00 -2.6933939422e+00
50 55 82
2 19 5723 -422.7300 109.5700 20 6175 -367.5800 115.0800
3.9299358303e-01 2.5560665414e-01 -5.9985336552e+00
0 0 255
0
-2.2624601157e+01 3.0081312841e-01 -2.4615629787e+00
160 179 177
2 19 5766 -482.9900 204.9300 17 5500 -500.6300 270.0800
-1.5478380305e+01 4.7986603966e-01 8.2181421305e-01
235 245 253
2 19 5779 -104.7400 260.2700 20 6218 -20.9200 275.3000
-1.5424139904e+01 5.0662480631e-01 8.4535977025e-01
69 78 95
2 19 5784 -101.8600 262.0300 20 6219 -17.9600 277.0500
-1.0985611693e+01 1.0114053036e+00 2.6912782171e+00
169 176 176
2 19 5810 146.0700 316.3900 20 6242 231.4700 331.4200
3.0328412891e+01 6.1230999170e+00 -3.1443901101e+01
183 190 182
2 19 5858 721.9100 336.5600 20 6274 574.2900 341.7100
-1.1354376897e+01 1.9115704816e+00 2.0904121235e+00
232 244 252
2 19 5931 112.6500 356.6300 20 6385 193.1600 371.8800
3.0124573658e+01 7.4626662464e+00 -3.2961862718e+01
240 220 171
2 19 5943 693.8800 359.4800 20 6341 546.1400 362.9900
3.0124573658e+01 7.4626662464e+00 -3.2961862718e+01
240 220 171
2 19 5944 693.8800 359.4800 20 6342 546.1400 362.9900
2.0899810848e+01 9.8455742397e+00 -4.0588032241e+01
179 189 112
3 19 5997 431.8600 371.4000 17 5755 720.5200 405.9800 88 1219 749.9301 259.3100
-2.4957916939e+01 1.8253169388e+01 -7.0747251623e+01
236 224 174
3 19 6009 -532.5600 374.8000 17 5893 -203.5600 430.5800 20 3493 -708.9400 379.9200
2.4805696672e+01 1.0644857180e+01 -4.0131053255e+01
217 204 154
2 19 6089 504.3900 391.9800 20 6508 362.5000 394.8000
2.4523010383e+01 1.0845632388e+01 -4.0264927479e+01
203 218 121
2 19 6104 497.6000 394.9700 20 6526 355.9700 398.3700
2.8489818330e+01 1.0222869875e+01 -3.7735515762e+01
215 214 117
2 19 6111 597.2200 395.5900 20 6523 450.5000 398.1000
2.8489818330e+01 1.0222869875e+01 -3.7735515762e+01
215 214 117
2 19 6112 597.2200 395.5900 20 6524 450.5000 398.1000
2.8472375320e+01 1.0318983004e+01 -3.7991562355e+01
202 198 105
2 19 6119 593.6100 396.4600 20 6530 446.7900 398.8500
1.2416112486e+01 1.2926229520e+01 -4.7892445401e+01
234 217 137
2 19 6125 209.3200 397.1700 17 5939 490.1000 437.2800
2.5462783443e+01 1.1072916737e+01 -4.0209957008e+01
92 88 24
2 19 6138 514.1600 400.3900 20 6541 371.0400 403.2000
2.5462783443e+01 1.1072916737e+01 -4.0209957008e+01
92 88 24
2 19 6139 514.1600 400.3900 20 6542 371.0400 403.2000
-6.0123720600e+00 -2.9804452962e+00 3.9079734355e+00
170 184 191
3 17 708 273.6801 158.0100 20 819 501.6000 149.9100 88 261 55.1400 -151.7500
2.7813186161e+01 2.1221164434e+01 -6.7756800056e+01
246 248 235
3 17 846 649.2100 508.0500 20 957 133.0700 465.2700 88 248 569.7300 483.7400
-2.1443587969e+01 1.6192638565e+01 -6.6864545994e+01
218 227 186
2 17 2976 -154.0800 412.2300 20 2011 -636.2000 360.5300
-1.5551290164e+01 -1.7928550754e+00 -6.8670763670e+00
159 169 168
2 17 5462 -167.8700 173.9600 20 6187 -143.2900 126.9100
-6.5984466475e+00 -2.9241410459e+00 4.1481927985e+00
235 239 244
2 18 164 374.6801 152.9900 88 81 5.9600 -144.0800
-7.5364530845e+00 -3.0664429243e+00 3.0642817442e+00
157 165 171
2 18 398 308.1100 141.7100 88 183 -106.5000 -172.4200
-9.3562188538e+00 1.4871250919e+00 1.7374311599e+00
162 169 165
2 18 430 186.7500 371.1200 88 194 -321.5300 235.0400
2.2087532641e+01 1.3827762353e+01 -4.5494695304e+01
188 186 116
3 18 657 570.4399 463.3600 17 572 702.4800 469.7100 88 228 701.1200 395.7000
1.8763249441e+01 1.5492597846e+01 -4.9679376523e+01
237 233 136
3 18 666 472.8101 475.7800 17 391 604.4200 482.9301 88 166 487.2600 427.4399
1.1259216560e+01 1.4176636025e+01 -5.0419891088e+01
239 238 118
3 18 919 330.8500 447.1600 17 1186 453.8000 451.2400 88 320 160.8600 362.2500
8.9690883589e+00 1.6282558868e+01 -5.4642574369e+01
228 228 137
3 18 936 263.5000 468.8500 17 1227 390.6801 472.7300 88 336 10.9700 412.6200
4.9480803856e+00 1.4635341471e+01 -5.3118617020e+01
230 237 130
3 18 1336 198.9100 443.2800 17 1827 320.9600 446.8300 88 448 -142.1800 356.5200
9.3182240196e+00 1.4103050157e+01 -5.0702574428e+01
230 225 118
3 18 1337 293.2200 444.0900 17 1184 414.7900 447.9299 88 446 73.5000 356.2800
2.0498979404e+01 1.3812494934e+01 -4.6167581193e+01
171 174 82
3 18 1364 534.6801 459.7500 17 1213 664.3500 465.7100 88 462 621.4200 388.2000
2.0498979404e+01 1.3812494934e+01 -4.6167581193e+01
171 174 82
3 18 1365 534.6801 459.7500 17 1214 664.3500 465.7100 88 463 621.4200 388.2000
1.6957745752e+01 1.4353604140e+01 -4.8265067543e+01
232 228 148
3 18 1366 451.1899 460.6899 17 1215 578.0601 465.7900 88 465 434.7300 391.3800
9.8865702917e+00 1.5493113279e+01 -5.2896661796e+01
162 157 92
3 18 1368 289.9301 461.6200 17 1216 415.3500 465.9600 88 469 70.3700 395.5800
-2.3813092158e+00 -7.1326562473e-01 4.7412953650e+00
107 107 142
2 18 1936 601.0100 284.4500 88 544 404.2300 85.0600
1.9951037032e+01 1.3878311194e+01 -4.6514203770e+01
144 139 78
3 18 2164 521.3600 459.3800 17 1856 650.4100 465.0100 88 674 592.0100 387.8100
1.1756030541e+01 1.5148348384e+01 -5.1724061125e+01
213 203 121
3 18 2166 331.2500 460.1200 17 1855 456.7100 464.8600 88 676 164.1300 392.1700
2.5274156457e+01 1.3381554011e+01 -4.3390438691e+01
174 154 85
2 18 2170 651.0699 463.8900 17 1870 787.5100 471.7300
1.4734537212e+01 1.4811916035e+01 -4.9519141744e+01
229 222 116
2 18 2171 400.5100 463.7100 17 1862 526.2800 468.6200
1.7732260574e+01 1.4429398595e+01 -4.7796938264e+01
205 208 107
2 18 2174 469.1500 464.3400 17 1863 596.6500 469.6700
1.0990295953e+01 1.7612415371e+01 -5.2878684530e+01
246 225 174
2 18 2235 308.2200 501.5100 17 1905 435.4700 506.1500
-5.1740435383e+00 -3.3254881287e+00 4.1200888079e+00
84 83 82
2 18 3440 449.5800 135.0500 88 752 141.7800 -180.4500
-9.0129413585e+00 1.4381056885e+00 1.5171826805e+00
43 47 50
2 18 3501 201.3300 366.6600 88 805 -293.1600 227.0400
6.0146235468e+00 1.4046840004e+01 -5.2003444614e+01
212 213 106
3 18 3790 224.5300 436.8300 17 3102 345.4500 440.2900 88 646 -83.8300 341.3900
9.5219067573e+00 1.4432624654e+01 -5.0750881822e+01
141 126 72
3 18 3844 296.2900 450.2300 17 3136 418.2500 454.1799 88 660 81.1400 370.4100
2.3828865486e+01 1.3159660080e+01 -4.4071184820e+01
183 190 96
2 18 3875 617.1500 456.2300 17 3159 750.8800 463.0100
2.3639545060e+01 1.3225648478e+01 -4.4149370452e+01
140 144 68
2 18 3880 612.7600 457.0601 17 1854 746.2000 464.1000
9.6208345165e+00 1.4964608306e+01 -5.1632034826e+01
244 241 141
3 18 3881 292.3800 456.8000 17 3154 415.7900 460.7500 88 988 74.4500 385.1800
6.1614335219e+00 1.5837118172e+01 -5.4846600297e+01
243 233 161
3 18 3891 212.0100 459.0200 17 3158 337.5200 462.5100 88 677 -108.6100 392.0100
2.2815954474e+01 1.3672497583e+01 -4.5218518695e+01
141 156 60
2 18 3902 586.7300 461.2800 17 1861 719.7000 467.9700
1.0105838959e+01 1.5814625853e+01 -5.3198017447e+01
222 225 148
3 18 3929 292.1300 466.2000 17 1867 418.2300 470.1899 88 690 75.4700 406.8600
9.6537243792e+00 1.7080230663e+01 -5.6467035398e+01
108 117 56
3 18 3964 265.3800 475.4100 17 1884 395.5400 479.5500 88 705 19.2000 428.8000
9.6537243792e+00 1.7080230663e+01 -5.6467035398e+01
108 117 56
3 18 3965 265.3800 475.4100 17 1885 395.5400 479.5500 88 706 19.2000 428.8000
1.0927828449e+01 1.6473647721e+01 -5.3439555584e+01
122 117 79
2 18 3970 304.9301 477.5000 17 6196 432.2800 481.9600
-6.2907995207e+00 -4.1538301509e+00 3.4535776609e+00
134 146 158
2 18 6600 380.9800 87.0700 88 1627 24.7100 -270.2700
8.8880074158e+00 1.3884241362e+01 -5.0581382242e+01
223 223 121
3 18 7179 285.7700 440.2700 17 3113 406.7500 443.9700 88 943 56.9000 347.7700
9.0587580035e+00 1.3993205471e+01 -5.0555159820e+01
188 166 87
2 18 7201 289.0300 442.6100 17 6003 410.1700 446.0400
9.0568974166e+00 1.3994003310e+01 -5.0557531759e+01
188 166 87
3 18 7202 289.0300 442.6100 17 6004 410.1700 446.0400 88 953 64.2100 352.9300
8.9822955062e+00 1.5093978273e+01 -5.2299975014e+01
195 179 97
3 18 7295 277.1100 456.1700 17 6084 400.9000 460.2400 88 1448 39.0900 384.3800
2.0582124238e+01 1.3676009569e+01 -4.5788565823e+01
232 219 144
3 18 7301 539.6700 458.4800 17 6112 669.0800 464.4299 88 1454 631.6801 386.1000
1.1976535715e+01 1.5378599825e+01 -5.1973311669e+01
144 123 69
3 18 7329 333.4500 463.8800 17 6127 459.5100 467.4600 88 1487 170.0900 399.9000
2.3648153963e+01 1.3843542178e+01 -4.5074244313e+01
223 212 149
3 18 7334 603.5300 465.4000 17 6151 738.2000 472.3199 88 1001 775.7400 401.0400
2.4467439643e+01 1.4022943760e+01 -4.5147304303e+01
130 122 79
2 18 7357 617.9399 468.8300 17 6163 754.3199 476.1700
2.4467439643e+01 1.4022943760e+01 -4.5147304303e+01
130 122 79
2 18 7358 617.9399 468.8300 17 6164 754.3199 476.1700
2.3173210388e+01 1.4510694191e+01 -4.6426190962e+01
232 220 157
3 18 7378 581.5200 472.6200 17 6182 716.5900 479.5900 88 1021 729.4900 416.9700
1.0823779230e+01 1.6178446749e+01 -5.3398216863e+01
243 228 178
3 18 7381 303.5200 472.2600 17 6166 430.6100 476.6000 88 1517 102.8800 420.3800
-7.3643173620e+00 -2.6739308592e+00 3.4931164402e+00
180 190 202
2 19 251 356.6300 138.2100 88 124 -83.0600 -129.3300
3.6940684180e+01 1.1297542181e+01 -3.6145974876e+01
123 118 77
2 19 441 759.4301 428.6300 20 397 595.2400 427.8500
3.8260127458e+01 1.2549102282e+01 -3.7534545182e+01
197 191 95
2 19 445 759.6700 447.3900 20 403 592.4700 445.5800
2.2406231951e+01 1.3509229545e+01 -4.5391859248e+01
201 203 89
2 19 642 403.8900 424.0000 20 616 260.6500 426.1899
2.2406231951e+01 1.3509229545e+01 -4.5391859248e+01
201 203 89
2 19 643 403.8900 424.0000 20 617 260.6500 426.1899
3.7497089216e+01 1.1063142273e+01 -3.6099785092e+01
176 177 89
2 19 644 769.7200 424.4900 20 923 604.3300 423.5600
3.7497089216e+01 1.1063142273e+01 -3.6099785092e+01
176 177 89
2 19 645 769.7200 424.4900 20 924 604.3300 423.5600
3.3357809900e+01 1.2040923486e+01 -3.8247260840e+01
180 179 83
2 19 649 670.2700 432.0400 20 929 513.6000 432.2400
3.6145696468e+01 1.1816892532e+01 -3.6823053648e+01
137 139 87
2 19 651 735.9301 435.4900 20 625 573.4900 434.6500
3.3154591856e+01 1.2314088467e+01 -3.8809930159e+01
199 191 108
2 19 652 659.2300 434.8800 20 626 502.8199 434.7500
-2.6409670427e+01 3.2968214254e+01 -9.7492215737e+01
188 189 176
3 19 680 -554.1200 494.0900 17 867 -178.6700 545.4900 20 661 -759.4600 505.0800
1.0919014830e+01 2.1694824612e+01 -5.2398014592e+01
245 237 216
2 19 687 136.0600 538.8600 20 669 -6.2000 541.7000
1.0828771325e+01 2.2558376033e+01 -5.2011494548e+01
254 249 228
2 19 689 135.4000 556.4600 20 672 -6.7200 559.9600
1.0464870871e+01 2.2804237883e+01 -5.2279186241e+01
94 95 84
2 19 690 126.9400 559.3800 20 673 -15.3600 563.0000
1.0813158060e+01 2.3558877160e+01 -5.1770369599e+01
254 251 228
2 19 695 134.8400 576.3101 20 678 -7.3300 579.5400
3.6744039080e+01 1.0565773786e+01 -3.5506258090e+01
128 123 67
2 19 904 766.4900 416.5900 20 916 602.8101 416.7200
3.7725068211e+01 1.0711123648e+01 -3.5242534479e+01
174 168 84
2 19 905 786.3800 421.3600 20 1369 620.2600 420.7600
3.4046359533e+01 1.2170054435e+01 -3.8452435865e+01
142 136 89
2 19 913 678.8600 434.1400 20 931 520.7900 433.6400
3.6385838680e+01 1.2527571214e+01 -3.8202565089e+01
182 177 86
2 19 920 720.0699 442.9800 20 943 557.0699 442.0800
3.6778913767e+01 1.1355442019e+01 -3.6300500920e+01
115 103 54
2 19 1360 754.4900 428.8101 20 2193 590.6700 428.4399
3.5211786293e+01 1.2379906023e+01 -3.8309546225e+01
208 209 132
2 19 1368 699.6200 439.2400 20 1395 539.1200 438.5701
3.4616078470e+01 1.2943941440e+01 -3.9532214406e+01
214 210 123
2 19 1372 673.1600 443.8600 20 1408 513.6100 444.0900
3.7060751000e+01 1.2776143993e+01 -3.8285356889e+01
130 128 71
2 19 1378 729.5601 447.7600 20 2224 565.0699 446.3800
2.5902684055e+01 2.1623775454e+01 -6.9529375781e+01
249 247 238
2 19 1387 260.2000 462.2500 17 1250 608.8500 506.8000
4.1159470226e+00 1.3871128700e+01 -5.2699689266e+01
125 150 123
2 19 2005 27.8100 389.0400 88 436 -172.9500 327.4700
3.4971862692e+00 1.4585816001e+01 -5.3821112305e+01
152 172 147
2 19 2030 9.6500 397.9600 20 2114 -128.6100 402.3100
3.4543324964e+01 1.1402938123e+01 -3.7643673326e+01
184 183 111
2 19 2095 699.0500 422.4500 20 2180 540.2000 423.1300
3.6809490023e+01 1.1365014281e+01 -3.6331233942e+01
114 102 53
2 19 2102 754.5500 428.9200 20 2192 590.6700 428.4399
3.7043364264e+01 1.1637678930e+01 -3.6438630845e+01
171 159 98
2 19 2108 756.4399 434.1300 20 2201 591.9800 433.0500
3.8102951853e+01 1.1583279173e+01 -3.5986738149e+01
129 118 62
2 19 2109 780.4301 435.7500 20 2202 613.4100 434.0800
3.2599103349e+01 1.2538740622e+01 -3.9475917633e+01
158 137 72
2 19 2110 641.2900 435.7800 20 2205 485.7400 436.1700
3.2599103349e+01 1.2538740622e+01 -3.9475917633e+01
158 137 72
2 19 2111 641.2900 435.7800 20 2206 485.7400 436.1700
2.5405185857e+01 1.4075652707e+01 -4.4654219872e+01
138 138 78
2 19 2118 460.7000 439.1300 20 2217 313.9301 440.7300
3.7860495986e+01 1.1974879627e+01 -3.6542849736e+01
173 176 103
2 19 2122 767.8900 440.6700 20 3716 601.4800 439.1500
3.4612268802e+01 1.2514177416e+01 -3.8592357221e+01
192 190 126
2 19 2123 685.8000 440.6300 20 3717 526.5000 439.4500
3.3950963458e+01 1.2693462210e+01 -3.9225243740e+01
104 96 52
2 19 2124 666.5200 440.5100 20 2213 508.3900 440.3500
3.3950963458e+01 1.2693462210e+01 -3.9225243740e+01
104 96 52
2 19 2125 666.5200 440.5100 20 2214 508.3900 440.3500
3.7132795687e+01 1.2790943516e+01 -3.8360547786e+01
127 125 66
2 19 2132 729.7100 447.6600 20 2225 565.0699 446.3800
1.1066139831e+01 1.8454348596e+01 -5.3039765848e+01
242 229 198
2 19 2162 140.3400 476.5601 88 503 111.7200 521.3400
2.5588023677e+00 1.5959560004e+01 -5.6571703247e+01
183 204 165
2 19 3451 -22.5100 409.8500 88 670 -277.2100 381.8800
1.0910319652e+01 1.4628692111e+01 -5.1276392492e+01
222 222 126
2 19 3467 155.8400 414.4600 20 3639 17.2900 417.1800
3.6328635625e+01 1.0710392617e+01 -3.5671484155e+01
210 209 108
2 19 3482 756.9399 418.6400 20 3650 594.2200 418.6100
3.4269768112e+01 1.1804334714e+01 -3.8449926661e+01
212 201 140
2 19 3511 683.2700 426.9000 20 3674 524.8600 426.8700
1.4851906464e+01 1.4902866065e+01 -4.9896306919e+01
231 221 117
2 19 3512 233.7000 426.7400 88 686 320.1100 399.6200
3.3288133973e+01 1.2129503789e+01 -3.8629797600e+01
189 191 91
2 19 3524 664.0800 431.9000 20 6659 507.4700 432.3000
2.5576849337e+01 1.3407851136e+01 -4.3181491337e+01
92 83 41
2 19 3527 479.8300 433.0400 20 3700 333.9600 434.9299
2.5576849337e+01 1.3407851136e+01 -4.3181491337e+01
92 83 41
2 19 3528 479.8300 433.0400 20 3701 333.9600 434.9299
3.7697461932e+01 1.1707329908e+01 -3.6274219156e+01
124 119 74
2 19 3540 769.4500 436.4500 20 3705 603.4100 435.3500
1.8608104256e+01 1.5115023835e+01 -4.8850130405e+01
238 233 150
2 19 3541 305.8900 437.0900 20 3718 163.3800 439.9600
3.1412976441e+01 1.3416516506e+01 -4.1140006523e+01
155 143 64
2 19 3553 600.0400 444.6400 20 3732 445.9399 445.1200
1.4327211079e+01 1.1781816300e+01 -4.5620868321e+01
146 142 72
2 19 6061 263.4600 385.3400 88 873 365.3300 300.7400
1.2221480195e+01 1.4341109482e+01 -4.9927488732e+01
110 119 46
2 19 6197 188.5700 415.6600 20 6608 50.7400 418.1200
1.3553473990e+01 1.4598882634e+01 -5.0068796977e+01
161 160 70
2 19 6216 210.4500 419.9100 88 1447 263.0500 384.5000
-4.3983675423e+00 -3.0861397095e+00 4.5761433485e+00
156 171 178
2 17 42 365.3600 155.9700 88 16 225.7200 -150.4900
-4.3983675423e+00 -3.0861397095e+00 4.5761433485e+00
156 171 178
2 17 43 365.3600 155.9700 88 17 225.7200 -150.4900
-3.8153673005e+00 -8.2566131612e-01 5.0526118092e+00
253 253 253
2 17 68 400.6000 282.0200 88 23 280.6100 77.0200
-6.2517889529e+00 -3.7609687561e+00 3.5403240955e+00
13 13 13
2 17 129 258.3700 115.5400 88 74 28.4100 -231.3400
-5.2046969519e+00 -3.3093312818e+00 4.1228925515e+00
72 77 73
2 17 132 318.0699 141.6000 88 45 138.8800 -178.8900
-6.9981961972e+00 -4.1929463464e+00 3.1567971886e+00
228 232 227
2 17 209 217.4100 91.7000 88 71 -48.4800 -278.7500
-6.2734779731e+00 -3.4019320224e+00 3.5861808732e+00
230 232 235
2 17 212 256.9700 134.9400 88 77 25.7400 -196.4400
-3.0960755763e+00 -8.7665505605e-01 4.8390972827e+00
162 161 169
2 17 224 436.9900 279.2200 88 131 342.0500 69.4900
-3.0960755763e+00 -8.7665505605e-01 4.8390972827e+00
162 161 169
2 17 225 436.9900 279.2200 88 132 342.0500 69.4900
-6.5714153022e+00 -3.2258497886e+00 3.6288892343e+00
93 93 90
2 17 323 241.5800 143.6600 88 116 -2.3600 -179.5900
-1.8141440033e+00 -2.4816287730e+00 4.8367772394e+00
164 94 70
2 17 1019 508.2400 191.9900 88 527 470.4000 -82.6000
-6.9038379309e+00 -4.1535400795e+00 3.0421707098e+00
86 79 92
2 17 1590 221.6700 93.7000 88 744 -42.3500 -275.5600
-6.3063270343e+00 -4.0498961248e+00 3.4221434872e+00
54 59 91
2 17 1592 255.0100 100.1000 88 747 21.9600 -260.5000
-5.9318181659e+00 -3.5266072595e+00 3.6811143911e+00
31 40 66
2 17 1602 276.2100 128.1300 88 518 60.5400 -206.2200
-6.3233013831e+00 -2.7989497590e+00 3.6961809459e+00
21 28 79
2 17 1613 254.9200 166.2600 88 522 20.3100 -136.7100
-2.4119718430e+00 -1.5921539576e+00 5.0862641857e+00
184 189 205
2 17 1624 478.2900 242.0300 88 766 417.5601 5.1000
-7.2315314817e-01 -1.0962939850e+00 3.1442470095e+00
65 67 86
2 17 1628 538.5699 259.0400 88 773 506.5400 28.2700
-7.6107008801e+00 2.1672763580e+00 -6.5918356871e-01
86 86 93
2 17 1693 163.2500 386.2900 88 829 -207.5400 255.8600
-6.3328905889e+00 -3.9094736353e+00 3.3602091598e+00
13 18 47
2 17 2798 253.2000 107.1600 88 748 17.2300 -247.4300
-2.4757505866e+00 -1.0977945451e+00 5.1136419259e+00
213 213 223
2 17 2835 475.2400 268.5300 88 1127 409.1200 53.6900
-7.0511373312e+00 1.6499154717e+00 8.7304598970e-01
85 90 110
2 17 2876 196.7400 375.6500 88 566 -127.6400 236.2700
-6.9859673900e+00 -4.1841620240e+00 3.0420811181e+00
235 238 233
2 17 5417 217.3700 92.1500 88 1091 -49.8800 -278.8400
-6.3651911169e+00 -4.1053579763e+00 3.4010930756e+00
243 248 249
2 17 5420 251.7600 97.2400 88 1628 16.2600 -266.3000
-6.2970558528e+00 -3.9772441752e+00 3.3280418549e+00
232 233 233
2 17 5427 254.8101 103.8000 88 1631 20.2500 -254.2500
-7.0970024697e+00 -3.0025101506e+00 3.4878924548e+00
3 2 16
