# Bundle file v0.3
110 1832
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
1.1656869253e+01 1.5913025904e+01 -5.3216086658e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
1.0604500193e+01 1.6218439232e+01 -5.3660214831e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
1.1054864959e+01 1.9674371537e+01 -5.2747078380e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
1.1092722454e+01 2.0932216030e+01 -5.2454003022e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.7155177581e+01 1.2203505273e+01 -4.5087794282e+01
244 228 137
6 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000
-3.5850890892e+00 2.7932563529e+01 -8.7709952722e+01
253 251 237
4 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000
1.0931578658e+01 2.0848225985e+01 -5.2399754006e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-7.4209306330e+00 -3.2827887086e+00 4.4566391083e+00
166 177 183
5 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000
-2.2623536972e+01 -2.1210079501e+00 -2.0559455744e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.9845633137e+01 2.4991639938e+01 -6.6244977958e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.6897916687e+01 1.0801726481e+00 1.2747665419e+00
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.3650619924e+01 1.2424569348e+01 -4.2371258348e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-7.6709387124e+00 -4.4637340824e+00 4.1165330941e+00
221 227 228
6 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000
-1.0494927425e+01 6.5957985425e-01 3.6194806022e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.2840593728e+01 9.6636996728e+00 -3.8979127302e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.2660441088e+01 2.7389300758e+01 -7.6934744008e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.2665852931e+01 2.7400324661e+01 -7.6956258155e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-8.0062540994e+00 -3.7549581391e+00 4.2111585889e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-7.8283878761e+00 -3.6310076920e+00 4.3462045574e+00
127 128 127
6 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900
-2.2940026857e+01 -2.4047451309e+00 -2.3563390488e+00
180 189 193
4 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100
-2.3261856586e+01 -2.3056432105e+00 -2.5358530845e+00
27 28 28
3 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500
-2.2959125946e+01 -1.3130602103e+00 -2.1406024320e+00
19 19 25
4 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000
2.4176342210e+01 1.1570351752e+01 -4.0944429068e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.7896099559e+01 1.3174476276e+01 -4.6017169572e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-7.6371390084e+00 -3.6797855514e+00 4.4088410768e+00
162 169 181
5 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700
-7.3850417842e+00 -3.5990303492e+00 4.5412284685e+00
162 170 181
6 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200
-2.7058228635e+00 -3.6659822792e+00 4.5820598285e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.3805473360e+01 -2.8793053598e+00 -2.7381640454e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-7.8174523507e+00 -3.4367452878e+00 4.4222022812e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.5296537340e+01 -1.5472284827e+00 -3.1900977678e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.4918937361e+01 -1.4510602069e+00 -2.8593059267e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.2689300337e+01 -1.2609766229e+00 -1.9529695843e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
2.1363583859e+01 9.2434228735e+00 -3.9362667371e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.9916247616e+01 9.9414448616e+00 -4.0833473297e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
2.1002623025e+01 1.1033084143e+01 -4.1730988776e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
2.1879704136e+01 1.1166406496e+01 -4.1561842768e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.3684362328e+01 1.1357399681e+01 -4.1024094156e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.2479488280e+01 1.2163749089e+01 -4.2634454605e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.4811975908e+01 1.3311959828e+01 -4.7431514517e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.4281013727e+01 1.2551980474e+01 -4.2059122677e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.4281013727e+01 1.2551980474e+01 -4.2059122677e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.2403560891e+01 1.3719529461e+01 -4.4885771934e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-2.0318736393e+01 -4.3143056936e+00 -3.1165385823e-01
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.0829222178e+01 -3.2955142604e+00 2.6843425206e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.3064986162e+01 -2.5080927957e+00 -2.4403821056e+00
174 183 187
5 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900 21 338 -336.9500 64.9400
-4.1431638300e+00 -1.7179957587e+00 6.0400171172e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
2.1832744058e+01 9.3048721168e+00 -3.9279877112e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
2.1832744058e+01 9.3048721168e+00 -3.9279877112e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.3879819582e+01 1.0400027967e+01 -3.9925390926e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.4372498014e+01 1.0860296097e+01 -4.0680718322e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.3137725376e+01 1.1040251801e+01 -4.0982021983e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.4622352587e+01 1.1259115843e+01 -4.0460317557e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.3247943556e+01 1.1772007993e+01 -4.2028590677e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.6893704254e+01 3.3927138586e+01 -1.0109377235e+02
200 196 185
4 18 694 -350.5900 545.6700 19 679 -554.1200 494.0900 17 866 -178.6700 545.4900 20 660 -759.4600 505.0800
-1.5461364601e+01 1.7142364677e-01 1.9303961753e+00
80 105 134
6 18 812 -92.1400 301.9100 19 818 -64.4900 260.2100 17 1037 -178.3500 306.2700 20 831 20.6000 275.2600 91 288 -430.8400 -22.8000 21 910 96.5700 262.4500
2.3042941778e+01 9.0929253174e+00 -3.8559145367e+01
213 212 138
3 18 2015 649.2600 395.2400 19 3294 480.6500 366.4500 17 1106 774.7600 399.8300
2.0818045350e+01 1.1290200245e+01 -4.2176799008e+01
211 207 135
5 18 1310 568.0300 425.8101 19 1287 400.4800 394.4900 17 1162 693.5000 430.9100 20 2107 262.4200 398.9000 88 422 689.1801 313.1500
2.1517710408e+01 1.1390467406e+01 -4.2055943204e+01
229 223 139
4 18 2082 582.5100 428.4900 19 2025 413.6100 396.5000 17 1168 709.1400 433.9800 88 430 721.3800 319.6000
2.1117592495e+01 1.3153012090e+01 -4.4615273346e+01
232 236 138
4 18 1352 549.6100 453.2400 19 1337 379.2300 419.7600 17 1196 678.7400 459.2200 88 323 653.4600 374.0900
1.2827983088e+01 1.4442229134e+01 -4.9769024918e+01
168 189 85
4 18 2155 357.8500 455.9200 19 2082 194.0900 418.3900 17 1197 481.3800 460.1400 88 457 222.1100 381.4800
2.2609719309e+01 1.3466130987e+01 -4.4569870855e+01
218 219 115
4 18 1363 577.4800 459.7200 19 1358 403.9100 426.3400 17 1212 709.5000 466.1799 88 460 716.3000 388.4100
2.4069332619e+01 1.3476806808e+01 -4.3941137051e+01
227 218 159
3 18 1370 609.8500 462.6899 19 1361 434.3101 429.8201 17 1223 744.4800 469.7200
-1.6576080584e+01 4.0421987027e+00 6.3685060091e-01
177 202 218
4 18 946 -160.7300 482.8101 19 918 -152.6300 440.9500 17 1230 -226.6000 476.2700 20 640 -82.0900 459.9700
-6.7900146381e+00 -4.1206700530e+00 4.5532905432e+00
20 19 27
4 18 1182 391.0200 102.6200 19 1172 421.3800 82.2900 17 1596 265.4700 108.8600 88 516 42.1100 -241.6800
-8.2501228780e+00 -4.0991998800e+00 3.9514506416e+00
250 248 236
6 18 1888 306.8101 100.1000 19 3131 339.7900 75.1700 17 1597 186.6100 109.1900 20 3344 413.0300 94.1300 88 515 -108.9700 -248.4400 21 5880 445.6100 90.4500
-2.1046984730e+01 -2.6518508430e+00 -1.4762895274e+00
105 106 106
5 18 1193 -360.5100 138.1000 19 1173 -354.7700 82.4100 17 1608 -400.3300 155.2900 20 1208 -293.3100 88.1000 21 1320 -219.5600 73.5300
-6.6703592061e+00 -3.0898228807e+00 4.8587853061e+00
27 31 47
5 18 1194 401.2300 158.7300 19 1183 430.5500 136.7900 17 1612 273.8000 164.1800 20 823 499.1400 156.6100 88 359 54.9900 -139.8500
-7.1276225688e+00 -2.5599564744e+00 4.8130230701e+00
28 29 36
3 18 1199 375.7100 186.1300 19 1187 405.8800 162.1100 17 1617 248.3600 192.0800
-1.0677148632e+01 -1.7356352735e+00 3.6589016620e+00
231 240 240
7 18 1922 173.3600 219.6700 19 1871 208.5200 187.2200 17 1622 57.9100 226.4100 20 1967 291.6000 203.2900 88 532 -353.5000 -32.2500 91 838 -10.0300 -120.0900 21 3392 343.8000 193.2500
1.8277818145e+01 1.0373152523e+01 -4.2243565266e+01
231 223 152
4 18 3653 520.1700 406.8100 19 3327 357.5200 374.8800 17 1739 640.4000 410.6800 88 582 579.6300 270.4500
1.8012994711e+01 1.0425498594e+01 -4.2396360507e+01
212 208 138
4 18 2043 513.7400 407.2900 19 1967 351.3600 374.9700 17 1742 633.8101 411.2200 88 584 565.1600 271.4200
1.7113556448e+01 1.2592868897e+01 -4.5529221832e+01
113 110 57
5 18 2111 468.4800 438.3600 19 2052 303.7800 403.8500 17 1817 591.7800 442.9600 88 442 469.1000 341.1600 91 658 -488.2800 157.2900
2.2836063396e+01 1.2487287715e+01 -4.2725294359e+01
220 215 138
5 18 3837 599.6600 448.5400 19 2073 427.1100 415.6800 17 1833 730.4200 454.5200 20 3654 285.8500 418.4200 88 657 762.5400 362.6700
2.3742114743e+01 1.2623457765e+01 -4.2571863583e+01
137 142 73
3 18 2144 617.9800 451.7200 19 2086 443.9700 419.5300 17 1843 750.3800 458.2100
2.3742114743e+01 1.2623457765e+01 -4.2571863583e+01
137 142 73
3 18 2145 617.9800 451.7200 19 2087 443.9700 419.5300 17 1844 750.3800 458.2100
2.0550442063e+01 1.3419883349e+01 -4.5349620252e+01
226 213 139
5 18 2151 532.8101 455.2500 19 2093 362.2100 421.1300 17 1849 661.7500 461.4000 20 2183 221.3300 424.2400 88 664 615.9200 378.8300
2.0435289182e+01 1.3736925080e+01 -4.5703842094e+01
112 121 60
4 18 3899 527.2300 460.0000 19 3508 356.7400 425.7800 17 1859 656.3900 465.9600 88 675 604.3300 389.3400
2.2886053801e+01 1.3680264158e+01 -4.4692321179e+01
161 156 89
4 18 2168 581.0000 463.4200 19 3518 407.0800 429.9000 17 1865 714.0000 470.1400 88 682 725.1700 396.6500
1.8463081788e+01 1.4637151752e+01 -4.7883975272e+01
110 105 63
4 18 2181 472.8300 467.8800 19 2105 303.4200 432.4100 17 1873 601.3800 473.2900 88 477 484.3000 407.5900
1.4610364498e+01 1.5455754490e+01 -5.0938102275e+01
248 247 141
3 18 2190 380.9700 469.9900 19 2106 214.2800 432.6000 17 1874 508.5601 474.7200
1.5139945423e+01 1.5999613118e+01 -5.2339957777e+01
201 200 123
4 18 2199 380.8700 474.2700 19 2115 211.9700 436.8300 17 1880 510.2200 479.0200 88 700 280.9800 422.7600
1.1941677501e+01 1.7027234073e+01 -5.3367216100e+01
255 255 251
3 18 3984 317.8800 487.7500 19 3557 150.3300 449.3900 17 1896 445.5300 493.0400
-2.0946825374e+01 2.6207079576e+01 -7.1165392960e+01
255 253 246
4 18 2272 -286.5900 557.7000 19 2168 -468.8500 507.8800 17 1940 -138.4200 557.0100 20 2267 -642.0700 519.4500
-7.1128863414e+00 -4.4646932933e+00 4.3781013946e+00
132 139 146
7 18 3422 372.1801 83.5700 19 5703 403.7800 62.1300 17 2790 248.1600 91.3600 20 6158 473.1000 83.2300 88 742 9.1000 -277.3900 91 1141 279.1801 -299.8100 21 5875 497.6700 81.2200
-7.1128863414e+00 -4.4646932933e+00 4.3781013946e+00
132 139 146
7 18 3423 372.1801 83.5700 19 5704 403.7800 62.1300 17 2791 248.1600 91.3600 20 6159 473.1000 83.2300 88 743 9.1000 -277.3900 91 1142 279.1801 -299.8100 21 5876 497.6700 81.2200
-2.2432610392e+01 -3.1474990277e+00 -2.3215216705e+00
208 213 211
3 18 1892 -420.2200 110.8400 19 1169 -421.9100 50.9700 17 2802 -448.9800 131.1100
-2.2859237177e+01 -3.0586834924e+00 -2.4522865386e+00
223 229 225
4 18 3437 -439.7800 114.1700 19 1846 -443.2100 53.3900 17 2803 -465.1400 134.5400 20 1946 -391.6700 54.9300
-1.9064113402e+01 -3.5658965610e+00 2.5543919248e+01
158 157 150
2 18 3451 -405.0300 164.8900 19 5743 404.5000 136.2600
1.2342456772e+01 1.2210905471e+01 -4.6820082279e+01
152 127 66
4 18 3735 370.3300 424.7400 19 3379 211.3100 388.6400 17 3045 489.1000 428.4800 88 617 245.7000 311.2300
1.1546358080e+01 1.4004764500e+01 -4.9973424369e+01
243 242 130
4 18 3829 333.4301 446.4200 19 6166 171.5800 408.6600 17 3128 456.0200 450.5601 88 656 166.6000 360.9500
1.1068293291e+01 1.4540969609e+01 -5.0960924825e+01
233 232 131
5 18 3858 318.2900 452.5900 19 3466 155.8400 414.4600 17 3144 441.5601 456.6100 20 3638 17.2900 417.1800 88 977 133.3100 375.1800
1.7712529699e+01 1.3840873775e+01 -4.6996169132e+01
220 225 135
4 18 3877 466.8900 456.3800 19 3496 299.5500 421.5400 17 3155 593.0800 461.3000 88 665 468.5100 381.4500
1.4581983666e+01 1.4645800157e+01 -4.9422390900e+01
236 223 101
3 18 3903 391.5400 461.2200 19 3503 226.1500 424.4800 17 3167 516.8300 465.7400
1.4391543171e+01 1.4865826975e+01 -4.9981238760e+01
238 233 130
4 18 7323 384.1400 462.6899 19 6228 218.3800 425.8600 17 3168 509.7200 467.5300 88 999 283.9399 397.8300
2.9926662776e+01 2.1109677582e+01 -6.7476048265e+01
159 166 131
5 18 4007 511.1000 499.0900 19 3576 318.4500 462.5500 17 3226 671.6400 506.7300 20 6760 152.5400 463.8700 88 730 618.8199 480.1400
-8.1791337428e+00 -4.2555211631e+00 3.9338525205e+00
146 144 144
6 18 3432 310.3000 92.1000 19 5706 343.4100 67.7600 17 5423 189.7500 100.5800 20 6162 416.1300 87.3800 88 1096 -101.6700 -264.0900 91 1642 191.1500 -297.6300
-8.5424554974e+00 -3.7831383999e+00 3.8575962148e+00
199 197 184
3 18 6620 289.1801 117.0500 19 5714 322.9100 90.4700 17 5437 170.4300 123.2600
-6.7040996350e+00 -3.0778403421e+00 4.7554092723e+00
67 76 86
3 18 6645 397.3400 158.8100 19 5745 426.0000 136.7800 17 5453 270.7100 164.6900
-2.3419064941e+01 -1.8515446024e+00 -2.5996863865e+00
136 131 111
3 18 6654 -467.6200 167.8600 19 5722 -476.0800 108.5200 17 5469 -488.3700 184.4000
-2.3154783023e+01 -1.3653678045e+00 -2.3108623785e+00
203 196 170
3 18 6665 -458.6800 191.6600 19 5739 -465.3500 133.9500 17 5475 -481.5300 206.0400
-2.5984760110e+01 2.6066610141e+00 -3.4940531964e+00
249 254 251
3 18 3497 -588.9800 361.7000 19 3183 -619.4500 307.1800 17 5558 -586.2800 362.9400
-1.2116924302e+01 1.8703888431e+00 2.9498430794e+00
190 204 209
3 18 6932 82.6100 402.5300 19 5964 107.3500 365.0900 17 5742 -18.9300 402.5700
-1.6994680151e+01 3.8991813529e+00 4.9927672283e-01
96 120 135
3 18 7385 -181.5100 473.8300 19 6241 -173.5000 431.9000 17 6133 -244.9600 467.9000
1.1427679871e+01 1.8201083792e+01 -5.2993674668e+01
255 255 223
4 18 4018 309.5699 511.3000 19 3585 142.1400 471.4700 17 6269 436.8900 516.0900 88 733 116.0300 509.8600
-2.1898681481e+01 2.6544075028e+01 -7.1899105680e+01
95 90 84
3 18 7504 -301.5600 559.5000 19 3592 -485.1300 509.4100 17 6339 -152.0900 558.3800
-1.2813050038e+01 -1.0717223704e+00 6.3174098383e+00
189 210 224
2 18 2 85.5200 267.0200 19 3 150.6800 233.1500
-1.4412431683e+01 -7.2160957803e-01 2.2238653778e+00
194 210 222
2 18 4 -34.8700 259.2900 19 2 -4.4200 219.5800
-1.9342341792e+01 2.9165128621e-01 -8.4359096880e-01
164 187 211
2 18 7 -287.7000 284.2300 19 9 -282.1300 234.7000
-2.2618269327e+01 -2.1162352990e+00 -1.8871527052e+00
179 190 200
2 18 19 -434.1600 157.9900 19 18 -435.4000 101.8900
-2.2556932555e+01 1.2076483888e+00 -1.4028007324e+00
191 214 237
2 18 21 -442.1400 318.1300 19 13 -447.2900 265.8000
3.6065256539e+01 2.2041710567e+01 -6.2375536319e+01
234 232 219
3 18 40 638.0000 533.8101 19 36 435.6899 497.2400 20 38 267.1200 495.9200
-5.1140141334e+00 -3.2609310449e+00 5.6042872192e+00
171 183 190
5 18 51 496.5699 153.4200 19 59 521.0000 135.4400 20 64 584.4100 156.9600 91 23 441.3000 -176.7400 21 104 593.3000 151.8700
-1.2789617488e+01 1.1674351402e+00 3.6755199351e+00
255 255 255
2 18 55 55.5900 371.7700 19 65 90.1700 334.1700
3.9744840611e+01 2.1046334961e+01 -6.0596948677e+01
135 139 138
3 18 65 708.0000 524.9800 19 77 500.8500 488.9301 20 73 328.6000 488.7000
2.3747986033e+01 1.1057573840e+01 -4.1585767604e+01
179 170 109
2 18 116 629.5200 424.2000 19 105 456.8400 393.3300
-2.8992806375e+01 3.1526979582e+01 -1.0260824076e+02
150 152 147
2 18 129 -374.3800 510.7400 19 110 -578.3400 457.2100
-3.4996767261e+01 3.3407272725e+01 -1.0713266292e+02
180 177 167
2 18 132 -443.2000 517.1300 19 113 -653.7000 463.2800
-7.4103924706e+00 -4.2331122926e+00 4.2990419885e+00
11 10 11
3 18 152 355.2700 95.0100 19 130 387.1899 72.7400 20 124 457.6801 93.1900
-2.1013325829e+01 -2.2477152500e+00 -1.3668708389e+00
65 69 68
4 18 166 -360.3300 157.5900 19 137 -354.6400 103.0200 20 129 -292.8300 109.7700 21 159 -218.1700 93.7700
-7.9005767159e+00 -2.6269503292e+00 4.4636808864e+00
8 12 11
2 18 173 329.8900 179.9800 19 148 361.6899 154.2900
-7.3525994548e+00 -2.6053181123e+00 4.6775348677e+00
14 14 19
4 18 174 361.6700 182.9500 19 149 392.3800 158.2700 20 145 463.6700 176.4500 91 91 254.2100 -153.3300
2.4277078679e+01 1.0906819577e+01 -4.0111613189e+01
113 109 62
2 18 192 655.0300 427.0100 19 287 481.5601 397.0500
2.5392519148e+01 1.2505556186e+01 -4.2032443414e+01
211 202 139
2 18 196 654.4900 451.1899 19 294 477.0900 420.6100
-1.2828852537e+01 3.7042014352e+00 1.0899672317e+00
105 128 167
2 18 200 26.9400 473.9600 19 297 35.2300 435.9399
4.0687865034e+01 1.9535556473e+01 -5.6449656252e+01
221 219 205
3 18 209 761.7400 517.6500 19 181 552.4700 483.2300 20 166 380.0900 481.8000
4.1031680008e+01 2.0531030635e+01 -5.9950616645e+01
135 137 138
3 18 210 733.2500 519.8500 19 305 524.0100 484.1100 20 260 350.6801 482.5200
3.8680800470e+01 2.0920782554e+01 -6.2009566091e+01
219 215 203
3 18 211 679.9500 517.9700 19 182 475.4600 482.0800 20 167 303.7800 479.7800
-3.0220202733e+01 3.2841250938e+01 -1.0393237948e+02
246 243 232
2 18 212 -388.7900 521.9800 19 179 -594.6900 468.9800
3.7122709021e+01 2.1934731601e+01 -6.2605779621e+01
233 231 218
2 18 214 651.5601 531.2900 19 183 448.4800 494.2100
3.8563401435e+01 2.2571440921e+01 -6.1501308826e+01
214 213 195
3 18 219 681.6100 546.4200 19 185 475.6000 508.6500 20 169 303.8700 506.5800
3.5353694792e+01 2.4618691980e+01 -6.2551343544e+01
162 158 155
4 18 221 624.1899 574.8900 19 190 421.3900 535.3300 20 171 252.2500 533.4000 21 193 45.8700 503.8800
3.7147798458e+01 2.4587882177e+01 -6.1871079510e+01
148 152 151
4 18 222 656.1700 577.0500 19 191 450.8700 537.5300 20 172 280.3700 535.4200 21 194 72.1100 505.7800
-7.0743373018e+00 -4.3655321366e+00 4.4866482736e+00
221 225 223
2 18 241 375.9301 89.6100 19 224 407.9600 66.8300
-7.2081875089e+00 -4.0109208245e+00 4.3871896828e+00
151 158 164
4 18 245 367.1899 105.6000 19 228 397.4500 85.0700 20 326 467.0300 105.2500 91 199 267.5200 -264.0000
-6.9636601044e+00 -3.6795035639e+00 4.6681709446e+00
209 215 219
2 18 251 383.6300 126.3400 19 236 414.6700 103.4100
-2.2585338025e+01 -2.0917738430e+00 -2.0482874388e+00
182 189 198
2 18 262 -431.7000 160.6400 19 136 -433.9700 101.1000
-9.7906788113e+00 -2.6821853221e+00 3.7012017677e+00
140 147 151
5 18 266 222.1500 170.4200 19 372 256.0800 139.9100 20 345 335.2800 157.3700 88 85 -265.0600 -117.6800 21 368 379.5300 149.9900
-2.3302991788e+01 -1.3242900733e+00 -2.3114902496e+00
254 255 254
3 18 270 -465.5400 193.1300 19 248 -472.9400 135.4300 20 215 -423.4900 141.2500
-2.3304034546e+01 -1.3226403663e+00 -2.3239519297e+00
254 255 254
2 18 271 -465.5400 193.1300 19 249 -472.9400 135.4300
-1.2148745451e+01 1.7577595854e+00 2.8697801944e+00
75 92 113
2 18 295 80.2800 395.2800 19 280 105.0800 358.9300
2.7471564265e+01 8.6859777973e+00 -3.5629149048e+01
198 181 121
3 18 296 770.9301 398.5600 19 410 592.2000 372.2300 20 377 448.1100 376.7800
-7.9680872456e+00 -2.8712402478e+00 4.1647076389e+00
194 204 211
3 18 404 321.0300 166.5000 19 373 352.9100 140.9000 88 123 -83.0600 -129.3300
-2.1388030547e+01 -1.2715568754e+00 -1.1930665379e+00
74 80 83
2 18 414 -381.3200 203.5900 19 254 -377.3000 149.2400
2.5802775752e+01 8.9686988641e+00 -3.6511333387e+01
128 134 78
3 18 443 726.9900 401.3300 19 411 551.9399 373.8000 20 378 410.7400 377.3400
2.5867893735e+01 8.9897621047e+00 -3.6611885408e+01
128 134 78
2 18 444 726.9900 401.3300 19 412 551.9399 373.8000
2.1370591539e+01 1.0361016299e+01 -4.0436163188e+01
166 164 90
2 18 451 596.5300 414.1200 19 607 429.2100 383.5300
2.4672129210e+01 1.0973767880e+01 -3.9587981074e+01
188 194 93
2 18 455 668.1700 430.8500 19 422 493.8199 400.5600
1.3640089092e+01 1.2667771584e+01 -4.6475332955e+01
192 210 96
