# Bundle file v0.3
110 6916
-7.4416557587e+00 -2.6703439170e+00 4.9536100585e+00
221 230 231
11 18 585 467.5699 208.4600 19 560 495.5000 187.1600 17 490 332.3900 212.9100 20 530 563.3800 205.9400 88 128 168.7500 -49.8600 16 467 228.1300 165.7300 91 215 402.6700 -101.6300 15 581 163.3400 180.7200 21 904 579.0601 196.8400 14 965 -60.0500 161.6200 85 878 17.0300 -29.2200
-2.1090444995e+01 -2.4849609812e+00 -1.5181881831e+00
121 137 146
8 18 582 -337.7800 169.6400 19 551 -328.9600 116.2800 17 715 -383.1000 183.9800 16 960 -380.5500 175.5500 15 1393 -356.8700 205.0900 14 1519 -468.2500 191.2300 87 359 -328.9800 -234.1000 89 275 -57.6800 -208.1700
-4.2863213445e+00 2.6408513846e+01 -8.2490040630e+01
144 140 140
10 18 2252 -44.4000 518.5800 19 2158 -232.5400 471.5000 17 1920 112.5700 521.4100 20 2258 -407.8800 477.2700 16 1707 329.5900 483.3800 15 2647 526.3400 508.5900 14 1792 598.8600 500.8500 86 550 606.6400 505.3400 89 451 547.6500 435.9500 74 1000 -334.0200 503.8600
-5.1092637768e+00 -1.4776731467e+00 5.1210166642e+00
239 243 243
7 18 3473 596.6100 282.0600 19 5783 606.3101 261.4200 17 2842 468.1200 285.1600 16 2379 369.3000 231.1400 15 2359 308.0800 243.0400 14 2396 77.2700 223.2500 86 1235 221.4700 -23.6200
7.3069113514e+00 2.5099037407e+01 -7.5339190646e+01
236 237 221
5 18 332 143.9900 528.1500 19 306 -41.7400 484.2400 17 281 296.7700 531.8400 16 269 514.2700 488.0200 15 184 720.3500 513.2000
-9.7766019322e+00 -3.8990214087e+00 3.2413693237e+00
8 9 11
8 18 157 306.0500 127.1300 19 134 338.2800 101.6700 17 130 185.8500 135.1300 20 130 411.6000 120.9800 88 43 -110.1400 -199.6700 16 201 98.3600 97.0600 91 85 181.1000 -244.7300 15 211 51.6100 113.6000
-9.7782300793e+00 -3.8990385474e+00 3.2450962448e+00
8 9 11
8 18 158 306.0500 127.1300 19 135 338.2800 101.6700 17 131 185.8500 135.1300 88 44 -110.1400 -199.6700 16 202 98.3600 97.0600 15 212 51.6100 113.6000 86 122 -221.6000 -270.0600 87 143 522.1801 -363.8300
-8.5263666645e+00 -3.3142976836e+00 3.9872508003e+00
16 17 17
9 18 168 387.1400 165.7000 19 146 417.1100 142.5400 17 139 260.2700 171.7600 20 142 487.3300 161.4000 88 83 31.5400 -127.8500 16 211 165.5500 128.0000 91 89 291.9600 -175.6500 15 214 111.9300 141.5800 87 110 635.8101 -306.2800
-2.2776400144e+01 -3.2795373641e+00 -2.7120171762e+00
18 20 22
4 18 250 -417.6000 122.5700 19 223 -418.8700 63.8000 17 320 -446.5600 141.9000 89 101 -219.2800 -291.9200
-2.3551675252e+01 -3.2498912022e+00 -3.0529026047e+00
249 250 252
6 18 392 -454.0100 121.9900 19 348 -459.6700 60.9000 17 321 -476.8200 142.0000 16 460 -454.2300 142.5800 21 336 -342.8200 44.5800 89 193 -291.7200 -289.8700
-2.3492479271e+01 -2.0423467628e+00 -2.6871461106e+00
225 232 236
3 18 409 -456.1800 182.9300 19 368 -462.1700 124.8900 20 212 -411.0900 130.2200
-2.8735715935e+01 2.9528469372e+01 -9.6547545769e+01
163 165 155
3 18 324 -389.1700 505.7200 19 300 -595.0200 452.0100 15 358 208.9500 506.2400
7.2836804302e+00 2.6874092382e+01 -7.4408116284e+01
182 180 175
6 18 699 145.4400 558.6600 19 681 -40.5800 515.0000 17 611 298.4800 562.8000 20 663 -207.9600 518.8700 16 576 517.5100 519.6200 15 367 724.5000 546.7600
-2.2443806185e+01 -2.6615386830e+00 -2.3550614929e+00
254 255 252
5 18 260 -403.4200 154.2300 19 235 -403.0600 97.1000 17 337 -436.0700 171.7500 16 324 -421.3400 167.8500 15 412 -388.7700 199.4600
-2.2653644944e+01 -3.5273371352e+00 -2.6824245587e+00
204 208 212
5 18 791 -410.5900 110.1000 19 535 -410.8400 51.0000 20 507 -356.3700 53.7900 21 552 -286.3000 37.7200 22 601 -230.8100 96.1500
-9.2108507487e+00 -3.9859962202e+00 3.6245258900e+00
162 169 181
8 18 567 344.6100 124.2500 19 543 377.2700 100.4700 17 467 219.9800 131.8200 20 807 449.7000 119.9400 88 253 -43.6100 -202.7200 16 635 127.0600 91.3100 91 385 239.1400 -242.4700 15 563 75.9200 106.7800
-1.2167024238e+01 -3.6359526263e+00 2.0186058568e+00
67 68 68
4 18 794 157.4700 134.9700 19 802 188.6400 102.5800 16 452 -18.1700 114.2800 15 569 -48.2400 134.7400
-2.2991995324e+01 -3.4430633391e+00 -2.8769342149e+00
251 251 250
8 18 249 -427.0900 113.6900 19 221 -429.4000 52.8900 17 319 -454.0000 134.5200 20 200 -377.0800 53.8000 16 457 -435.7400 134.4900 15 574 -399.5000 167.4300 87 227 -441.3900 -316.0500 89 146 -239.9900 -309.4400
-2.2364315992e+01 -3.0127124355e+00 -2.4864345019e+00
43 44 46
8 18 254 -398.0500 136.8100 19 226 -397.6100 79.0800 17 328 -430.7400 154.6800 20 122 -342.3000 83.3300 16 462 -416.6600 151.8400 15 584 -384.7200 184.2400 87 234 -402.4100 -281.2400 89 103 -179.8500 -265.6000
-2.2143691819e+01 -2.2368875303e+00 -2.1335195501e+00
173 182 190
9 18 406 -390.4400 177.9000 19 366 -388.5700 122.4400 17 485 -425.3200 192.3900 20 211 -330.4000 129.3300 16 658 -412.2200 185.9300 15 599 -381.1800 216.0700 21 238 -256.9500 115.1900 87 364 -390.6900 -216.3400 89 155 -157.2200 -189.0100
-2.3668064922e+01 -2.2123512973e+00 -2.8359412222e+00
26 26 30
9 18 267 -463.4800 173.7300 19 239 -470.8100 115.2700 17 339 -485.7600 189.0800 20 131 -421.4600 120.4200 16 470 -460.5200 186.3300 15 600 -421.0700 218.0200 21 161 -352.5800 105.2700 87 246 -484.4600 -217.4900 89 110 -298.6300 -190.1900
-2.3666078237e+01 -2.2157022664e+00 -2.8275636765e+00
26 26 30
8 18 268 -463.4800 173.7300 19 240 -470.8100 115.2700 17 340 -485.7600 189.0800 20 132 -421.4600 120.4200 16 471 -460.5200 186.3300 15 601 -421.0700 218.0200 87 247 -484.4600 -217.4900 89 111 -298.6300 -190.1900
-2.2613336259e+01 -1.7803851281e+00 -2.1903303614e+00
213 221 225
5 18 805 -414.8500 199.5000 19 810 -415.8400 143.8400 20 822 -359.1600 151.7500 21 895 -285.8000 137.9300 89 351 -200.1100 -145.5600
-2.4613105347e+01 -5.6539827283e+00 4.5979583655e+01
77 67 78
2 18 1915 313.9399 180.0500 19 3150 -469.0200 136.5600
-1.7116350148e+01 -4.2375626965e-01 9.8458489664e-01
253 255 255
10 18 1210 -129.1500 298.9100 19 1196 -103.7200 255.7600 17 1036 -210.4100 304.0800 20 1232 -19.7700 270.2800 16 979 -239.1200 280.9000 91 595 -491.0600 -31.3300 15 910 -241.1900 305.3600 87 496 -63.7600 -38.8600 89 352 349.1200 13.9900 22 2461 81.5800 324.2500
-3.6157548790e+01 3.4130647556e+01 -9.9767425442e+01
204 198 187
5 18 1417 -485.4700 551.7100 19 1404 -701.5000 498.9399 17 1266 -302.5800 550.6801 16 1197 -66.5900 525.2700 15 1676 132.2000 554.2200
-2.3910926332e+01 -2.3747383314e+00 -2.9805431744e+00
252 251 249
7 18 1912 -474.5300 164.9600 19 1857 -482.6700 104.7000 20 1213 -435.2100 109.2200 15 2342 -425.8800 212.0400 21 3372 -366.4200 91.7300 87 956 -499.0400 -228.9600 89 662 -322.0700 -206.7600
-2.1533633923e+01 2.6398161054e+01 -6.6356225227e+01
94 90 81
5 18 7527 -305.0400 590.9399 19 3601 -489.7000 541.5500 17 6381 -155.4900 588.9100 16 4900 51.4300 558.0400 15 4722 228.7200 585.5601
-2.0371302043e+01 -3.3647607768e+00 -2.2858492274e+00
10 12 11
5 18 6 -295.8100 123.8600 19 6 -289.2400 71.2900 17 10 -342.7300 139.3400 20 4 -234.4500 78.0600 16 11 -339.3900 132.3500
-9.0546377723e+00 -3.6039016487e+00 3.6908120881e+00
166 177 183
4 18 23 353.5000 146.9400 19 21 384.3900 123.4900 17 19 229.4200 153.3100 16 20 135.9700 111.3000
-9.1547752894e+00 -3.7785041620e+00 3.7180709253e+00
161 173 189
8 18 162 349.7900 136.2100 19 138 381.4200 112.5000 17 135 223.5900 143.8600 20 133 454.3700 132.0000 88 46 -36.4500 -180.2100 16 135 130.3500 103.0700 91 86 244.1000 -223.2800 22 265 443.0300 219.1600
-9.2231582043e+00 -4.2416287543e+00 3.5225647817e+00
158 167 175
8 18 248 342.2500 109.6900 19 232 375.0800 86.0500 17 211 218.5000 116.9900 20 206 447.0800 106.5600 88 75 -46.1400 -232.2600 16 199 126.0400 77.3400 91 136 236.7000 -265.2100 86 119 -175.2200 -302.5300
-9.6251080313e+00 -3.6879994495e+00 3.4874199176e+00
169 181 189
9 18 163 318.0400 140.4300 19 140 351.3400 115.3000 17 213 194.5500 148.2600 20 135 425.0400 134.6000 88 79 -89.8300 -175.0700 16 204 105.4200 109.3100 91 138 202.0000 -222.3400 86 123 -209.8000 -248.3900 87 144 534.0699 -342.7100
1.0058358466e+01 1.5565345572e+01 -5.0445143602e+01
250 247 236
5 18 315 316.2200 476.6600 19 443 149.7400 437.1200 17 266 444.0300 481.3101 88 97 132.6800 428.8700 16 261 634.6600 431.3800
9.9715538281e+00 1.6422480501e+01 -5.0417396822e+01
252 253 245
5 18 320 313.8400 492.5800 19 449 146.4600 453.0701 17 271 442.0200 497.2500 88 101 127.8400 469.1200 16 264 633.3900 446.4700
-9.0448091890e+00 -4.0752479804e+00 3.6703154875e+00
125 129 126
6 18 388 355.0000 119.4100 19 355 387.1200 96.2500 17 314 229.4800 126.9900 88 110 -25.0700 -211.3400 16 294 135.6400 86.4200 91 202 253.3400 -248.2600
-8.8501506035e+00 -3.7899529574e+00 3.8389898582e+00
98 98 96
7 18 397 368.1600 136.4500 19 358 400.0000 113.5800 17 322 241.5800 143.6600 20 336 471.5900 133.2700 88 115 -2.3600 -179.5900 16 302 146.7000 102.0100 91 204 270.2100 -220.3700
-9.4030635077e+00 -3.5687799827e+00 3.6544107324e+00
132 137 135
8 18 399 333.5400 147.5000 19 364 366.6899 123.1600 17 326 209.0300 155.3400 20 340 440.4100 142.0100 88 118 -63.9600 -160.0000 16 305 117.7900 115.3600 91 208 222.0100 -208.5300 21 362 471.9000 136.0800
-9.4019613947e+00 -3.5687345955e+00 3.6501780219e+00
132 137 135
7 18 400 333.5400 147.5000 19 365 366.6899 123.1600 17 327 209.0300 155.3400 20 341 440.4100 142.0100 88 119 -63.9600 -160.0000 16 306 117.7900 115.3600 91 209 222.0100 -208.5300
-8.7317291671e+00 -3.4639507700e+00 3.9489321309e+00
237 238 240
6 18 580 376.3600 155.6600 19 807 407.5500 131.8700 17 477 249.2700 162.8600 88 185 10.2100 -143.6100 16 310 154.3700 121.0900 91 587 279.0800 -191.5500
-9.0752823850e+00 -3.4690230701e+00 3.8307589023e+00
121 125 125
7 18 401 354.6700 154.6300 19 370 387.2200 130.4200 17 329 228.7400 161.8500 20 342 460.1300 149.5200 88 121 -26.7400 -146.8200 16 311 135.2300 120.9300 91 210 250.9000 -195.4800
-2.3746689508e+01 -3.6569744959e+00 -3.0656511920e+00
129 122 116
4 18 387 -463.0200 101.1500 19 217 -467.9800 38.7700 17 313 -485.3000 122.9800 16 454 -462.3400 124.9400
1.3076379382e+01 1.3227061089e+01 -4.5741825786e+01
211 209 122
5 18 923 409.1600 451.5900 19 903 244.2700 415.1700 17 813 533.4000 456.5300 88 222 337.9200 371.7800 16 524 721.5800 402.7700
-8.7089709866e+00 -4.8578470475e+00 3.5877279588e+00
46 49 55
9 18 559 372.8900 75.3300 19 536 404.6000 54.0800 17 462 248.3400 83.2000 20 508 473.4399 75.2900 88 251 9.9900 -292.4500 16 630 152.5100 42.2600 91 279 281.8500 -312.4900 21 878 498.6801 74.0300 22 954 455.6801 171.8600
-8.1473917848e+00 -3.7481846081e+00 4.1130340574e+00
41 48 54
5 18 574 411.9399 140.2400 19 552 441.5000 118.2500 17 703 283.7000 147.6000 88 258 75.8700 -170.1900 16 637 185.3500 103.7000
-2.3045411979e+01 -3.2089925408e+00 -2.8231289114e+00
205 206 208
5 18 565 -430.2400 124.7800 19 349 -433.2100 66.4800 17 474 -457.1100 143.6100 16 646 -438.1800 141.8800 89 194 -244.6500 -284.3900
-9.2575675971e+00 -2.8701745604e+00 3.8439517122e+00
186 199 211
5 18 803 343.8199 188.9800 19 814 375.4301 163.5900 17 720 217.9800 195.0100 20 824 449.1000 181.8800 16 652 126.7400 154.2900
1.4950114424e+01 1.2867237767e+01 -4.4338450250e+01
111 113 61
5 18 922 457.0100 450.7000 19 901 290.9500 415.4400 17 812 581.8101 455.5400 88 221 444.9900 368.8800 16 747 772.7500 400.3400
1.2490848565e+01 1.3769605666e+01 -4.6852754711e+01
101 85 54
5 18 1361 389.1400 457.4299 19 1341 223.4100 420.7800 17 1204 513.8500 462.2000 88 324 293.5800 385.2500 16 750 702.8700 409.3100
1.3562925600e+01 1.0353900763e+01 -4.1505350956e+01
184 183 127
5 18 1288 456.6899 410.7400 19 1257 296.6200 377.3600 17 1143 574.8300 414.8200 88 411 437.7500 280.1000 16 1030 755.8101 357.7200
1.0504084594e+01 1.1253711113e+01 -4.3890985922e+01
206 197 101
6 18 1296 374.7600 419.9400 19 1269 216.4200 384.0400 17 1151 493.1000 423.5300 20 2069 83.2600 387.2900 88 417 255.4100 300.0100 16 1054 671.9200 369.8500
1.4991427256e+01 1.1999613924e+01 -4.3179470590e+01
113 110 57
6 18 2110 468.4800 438.3600 19 2051 303.7800 403.8500 17 1816 591.7800 442.9600 88 441 469.1000 341.1600 16 1080 780.5100 386.5300 91 657 -488.2800 157.2900
1.2640491220e+01 1.4696977149e+01 -4.8134608692e+01
248 247 141
4 18 2191 380.9700 469.9900 19 2107 214.2800 432.6000 17 1875 508.5601 474.7200 16 1124 700.1000 422.4500
-1.1161181505e+01 -2.2850021979e+00 3.3643634229e+00
187 207 212
11 18 1921 229.4100 218.1500 19 1872 264.7700 187.7600 17 1621 108.4600 224.5900 20 3365 346.9100 204.7800 88 531 -254.3200 -34.1900 16 1451 28.0500 188.7300 91 1154 74.2800 -115.2700 21 3393 392.7100 194.5900 86 596 -346.9300 -110.0700 87 698 396.7500 -200.7600 22 6944 367.7300 278.3000
-2.1291439378e+01 -1.3252790244e+00 -1.0932080493e+00
168 190 206
6 18 1923 -351.8600 230.8500 19 1869 -343.3200 179.0300 17 1623 -397.6300 241.2200 16 1464 -392.6600 230.0300 87 963 -350.0900 -131.9200 89 480 -73.0300 -92.0100
9.7139765468e+00 1.3743750199e+01 -4.7689721154e+01
139 145 80
6 18 1354 329.7700 453.6500 19 1325 167.2700 415.9800 17 1842 453.0900 457.7000 20 1365 28.8100 418.5500 88 453 158.4900 377.0600 16 1621 638.2500 406.4600
9.7348366973e+00 1.1068908306e+01 -4.3731243972e+01
232 224 138
5 18 3689 361.1400 416.6200 19 3351 203.8200 380.5400 17 3012 478.1600 420.0900 88 858 223.2100 293.2800 16 2495 654.4301 366.7300
1.0083608342e+01 1.1040746097e+01 -4.3520973350e+01
151 136 38
6 18 3693 369.8101 416.9400 19 3353 211.9700 381.0900 17 3014 486.8700 420.6300 20 3518 79.3200 384.5500 88 861 242.5300 294.0300 16 2498 663.4301 366.8900
1.2086872501e+01 1.3697622763e+01 -4.6971880813e+01
152 140 72
6 18 7293 380.1700 455.6500 19 6209 215.5800 418.7300 17 3151 505.0900 460.1300 20 6621 76.0200 421.3700 88 985 274.3199 381.3100 16 2610 693.0900 407.3700
9.8558832259e+00 1.5107626772e+01 -5.0222163604e+01
245 228 179
5 18 7355 314.3900 468.4399 19 6234 148.6700 429.5200 17 6153 441.5400 472.8199 88 1018 127.7600 411.8200 16 2641 631.0000 422.6900
8.8569732540e+00 1.5382826943e+01 -5.0612510489e+01
217 214 147
5 18 3950 293.2300 472.1500 19 3530 127.4800 433.2400 17 3182 419.9700 476.4100 88 699 78.8800 420.3400 16 2652 608.6200 426.8201
9.2688730087e+00 1.8654369612e+01 -4.9778447927e+01
236 214 164
5 18 4050 303.0601 539.6400 19 3590 134.7500 498.8800 17 3273 430.6700 544.6899 88 734 100.2500 574.4100 16 2729 623.9700 497.4100
9.3020873361e+00 1.9836800098e+01 -4.9494694517e+01
253 251 230
4 18 7508 304.5601 564.2400 19 6344 135.3400 523.2000 17 6351 432.4399 569.8101 16 2768 627.2500 523.3800
1.5016277180e+01 1.1623794545e+01 -4.2751096354e+01
244 228 137
6 18 3767 472.7700 432.2500 19 6128 308.7100 398.1200 17 5934 595.8600 437.1600 88 915 478.5900 328.0100 16 4490 783.9500 380.2900 91 1253 -474.0300 145.7000
-4.0428004004e+00 2.6519541433e+01 -8.2253778075e+01
253 251 237
6 18 7470 -40.7800 520.5601 19 6323 -228.8300 473.5200 17 6279 116.0200 523.7400 16 4761 332.8400 485.3000 86 1135 615.2400 512.0400 89 894 557.4500 442.1200
9.1472409576e+00 1.9753616554e+01 -4.9439455942e+01
132 121 89
4 18 7507 302.0300 562.9399 19 6343 133.1400 521.5900 17 6348 429.7400 568.6899 16 4836 624.1100 522.2600
-9.0079219983e+00 -3.6149743914e+00 3.6715712735e+00
166 177 183
5 18 24 353.5000 146.9400 19 22 384.3900 123.4900 17 20 229.4200 153.3100 88 6 -20.9000 -165.5200 91 13 249.4800 -209.1000
-2.3045299129e+01 -2.5587834256e+00 -2.5298280122e+00
179 190 200
3 18 18 -434.1600 157.9900 19 17 -435.4000 101.8900 17 21 -461.1300 173.7000
2.7502068164e+01 2.4106373423e+01 -6.2799121156e+01
191 190 180
4 18 86 515.5699 564.6000 19 80 320.2300 524.3400 17 86 677.4200 575.3800 20 77 153.8100 523.8199
-1.7799109082e+01 4.1738806097e-01 6.3952193305e-01
166 202 238
3 18 178 -169.7800 341.2600 19 155 -148.4000 298.1100 17 149 -242.9300 342.6000
2.1186249549e+01 1.1880225363e+01 -4.0227709560e+01
179 186 105
4 18 194 618.5100 448.5200 19 171 444.9399 416.3600 17 173 750.3000 454.9600 20 249 301.9800 419.2200
-9.2281025169e+00 -4.7112372361e+00 3.3393763917e+00
221 227 228
6 18 239 339.0400 81.9700 19 222 371.3400 58.7600 17 208 217.4100 91.7000 88 70 -48.4800 -278.7500 91 195 232.6100 -309.5600 21 341 473.0200 76.1000
-1.1879385462e+01 4.2065971616e-02 2.8908904225e+00
215 234 251
4 18 278 175.9400 347.0000 19 266 204.3700 312.0900 17 228 64.3000 349.7300 88 88 -345.9600 194.5100
2.0377991235e+01 9.2328423656e+00 -3.7066413252e+01
151 151 73
3 18 297 640.3700 405.5400 19 283 471.4800 375.6300 17 250 766.0800 411.1300
1.1137466873e+01 2.6141535483e+01 -7.2381696475e+01
199 196 183
4 18 333 211.5300 555.9700 19 307 24.9200 512.7500 17 282 364.5200 560.9301 20 265 -140.6800 516.0900
1.1168629498e+01 2.6180500227e+01 -7.2497144006e+01
199 196 183
3 18 334 211.5300 555.9700 19 308 24.9200 512.7500 17 283 364.5200 560.9301
-9.5462682511e+00 -4.0553033485e+00 3.4304204717e+00
159 168 175
4 18 389 322.5900 119.1100 19 353 355.7200 94.5000 17 316 199.7900 127.1400 88 112 -81.6500 -212.9800
-9.3836901811e+00 -3.9401132247e+00 3.5601484744e+00
127 128 127
6 18 393 333.8300 126.0800 19 357 366.9500 101.9200 17 318 209.9300 133.9700 20 331 440.0699 121.4900 88 114 -62.8100 -199.0900 91 203 223.8500 -240.9900
-2.3342450087e+01 -2.8147941809e+00 -2.8109899740e+00
180 189 193
6 18 258 -445.6100 143.9300 19 230 -450.0100 84.6400 17 333 -470.7700 162.2400 20 202 -399.0100 88.0100 87 238 -464.9200 -264.3500 89 151 -272.1200 -247.2300
-2.3623702829e+01 -2.7207091429e+00 -2.9250985368e+00
27 28 28
4 18 259 -459.5900 147.3500 19 233 -466.3200 87.2600 17 334 -482.0700 165.9500 87 242 -481.9100 -256.4500
-2.3360857631e+01 -1.8094489005e+00 -2.6045005196e+00
19 19 25
5 18 272 -450.6800 195.2100 19 252 -456.1800 138.0800 17 346 -475.5200 207.8100 20 138 -404.5100 144.9000 89 113 -269.5600 -151.0900
2.1674351697e+01 1.1066206133e+01 -3.8898046196e+01
124 116 69
4 18 640 643.6899 437.2000 19 621 469.8101 406.3300 17 383 775.0200 443.5300 20 602 327.6899 409.2600
1.5721316439e+01 1.2550041519e+01 -4.3591590056e+01
204 210 124
3 18 463 478.4900 447.6799 19 429 312.1899 412.5000 17 385 603.8400 452.7300
-9.2063770479e+00 -3.9848400464e+00 3.6202693001e+00
162 169 181
5 18 566 344.6100 124.2500 19 542 377.2700 100.4700 17 466 219.9800 131.8200 20 806 449.7000 119.9400 91 384 239.1400 -242.4700
-8.9739250317e+00 -3.9095875210e+00 3.7469798274e+00
162 170 181
6 18 568 359.7200 129.1300 19 547 391.9100 106.0600 17 468 233.9600 136.4700 20 517 463.4500 125.8000 88 254 -16.6100 -193.4700 91 388 259.4399 -232.3200
-4.6041086586e+00 -3.9447568432e+00 3.8406294280e+00
45 49 51
3 18 396 591.7500 134.7200 19 243 597.0200 119.8900 17 470 477.7400 138.8000
-2.4126629564e+01 -3.2627831720e+00 -3.1771492739e+00
138 136 131
3 18 391 -482.1000 119.8100 19 347 -489.9400 57.6500 17 472 -501.1600 139.8400
-9.3757408761e+00 -3.7600524110e+00 3.6323887792e+00
166 176 185
5 18 571 335.4000 136.9300 19 549 368.3400 112.4300 17 473 210.5100 144.4000 20 812 441.5699 131.4700 88 256 -60.8400 -180.0300
-2.5509664725e+01 -2.0310003152e+00 -3.5874468283e+00
107 116 118
3 18 407 -550.4900 176.3600 19 241 -568.1400 114.2900 17 486 -557.7800 192.6700
-2.5167089100e+01 -1.9423323892e+00 -3.2857252000e+00
72 76 75
4 18 410 -536.2200 182.3300 19 363 -551.0900 120.4200 17 487 -547.1200 198.8000 20 333 -509.6000 125.1300
-2.3113326974e+01 -1.7615949733e+00 -2.4273505943e+00
253 254 251
3 18 412 -439.2500 198.7600 19 375 -442.8600 141.0500 17 491 -466.6100 213.2900
1.8964782862e+01 8.8214253017e+00 -3.7412365833e+01
202 206 121
3 18 610 607.7300 395.1900 19 590 442.6000 365.4900 17 520 730.8000 399.0600
1.7604714710e+01 9.4785825067e+00 -3.8791398468e+01
122 131 88
4 18 621 565.0200 403.9200 19 863 400.6700 373.0000 17 534 686.5400 408.0000 88 202 678.0200 263.3100
1.8662564923e+01 1.0535076915e+01 -3.9649890671e+01
192 187 128
4 18 633 575.8500 422.8400 19 881 408.8101 390.9800 17 546 701.1300 427.8101 88 209 706.1700 305.8900
1.9491776871e+01 1.0666123611e+01 -3.9475526213e+01
158 174 85
5 18 634 594.2700 426.2500 19 612 424.9000 394.6900 17 549 721.2600 431.8800 20 585 286.1300 397.5100 88 148 746.9500 313.9300
2.1203230022e+01 1.0859709425e+01 -3.8968995631e+01
218 215 141
4 18 639 633.5699 432.8700 19 884 461.7000 400.8200 17 554 763.8199 438.8900 20 596 319.2700 404.6800
2.0102186190e+01 1.1637231669e+01 -4.0528356948e+01
119 127 78
4 18 641 594.3400 442.0100 19 628 422.9000 409.7800 17 556 724.2700 447.9200 88 153 749.6500 349.0600
1.2784709197e+01 1.2645319131e+01 -4.4857064559e+01
100 106 57
4 18 644 410.8800 444.1000 19 626 247.4301 408.3800 17 557 533.0601 448.3800 88 219 340.8400 354.2300
2.1787487228e+01 1.2005686999e+01 -3.9940683086e+01
200 198 118
4 18 649 633.3000 452.5500 19 906 458.2900 420.6400 17 564 766.3500 458.8500 20 921 314.8900 423.2300
2.1787487228e+01 1.2005686999e+01 -3.9940683086e+01
200 198 118
4 18 650 633.3000 452.5500 19 907 458.2900 420.6400 17 565 766.3500 458.8500 20 922 314.8900 423.2300
2.0037587261e+01 1.3120193841e+01 -4.2604169765e+01
188 186 116
3 18 658 570.4399 463.3600 19 648 397.1200 429.7100 17 573 702.4800 469.7100
-2.0920246669e+01 -4.5983986142e+00 -9.1596241604e-01
198 176 165
4 18 787 -325.1400 60.9200 19 794 -306.1100 4.6500 17 697 -378.9100 83.4100 20 800 -231.0700 8.7100
-1.2152041772e+01 -3.6292689753e+00 1.9748834125e+00
67 68 68
3 18 795 157.4700 134.9700 19 803 188.6400 102.5800 17 702 50.9900 145.2100
-2.3447948453e+01 -2.9160883206e+00 -2.9184914066e+00
174 183 187
7 18 573 -450.5800 138.9500 19 538 -455.7000 78.7900 17 709 -474.8600 158.2200 20 319 -405.2700 81.7900 21 338 -336.9500 64.9400 89 196 -280.8100 -257.0600 22 390 -279.9800 119.0400
-5.9843934340e+00 -2.1532185670e+00 5.2059374767e+00
187 171 189
3 18 1206 552.9900 242.1600 19 1193 571.8900 221.8100 17 726 420.1600 245.6100
1.9414637415e+01 8.8844410265e+00 -3.7340247751e+01
113 118 63
3 18 849 618.0000 396.8200 19 857 451.3400 367.7000 17 762 741.5100 400.5800
1.9414637415e+01 8.8844410265e+00 -3.7340247751e+01
113 118 63
3 18 850 618.0000 396.8200 19 858 451.3400 367.7000 17 763 741.5100 400.5800
2.1390614913e+01 9.9509544386e+00 -3.7966345286e+01
217 211 138
3 18 874 649.5300 417.3200 19 1273 477.9200 387.6100 17 787 779.0100 422.7700
2.1863996939e+01 1.0395701198e+01 -3.8660811127e+01
77 63 54
4 18 882 650.6600 423.8600 19 1282 476.8300 393.5700 17 792 782.0500 429.5800 20 1317 335.5100 396.8400
2.0677440144e+01 1.0552778898e+01 -3.8924026521e+01
230 219 164
4 18 883 624.2000 426.1400 19 1290 452.6400 395.5400 17 793 752.8300 431.6100 20 1321 312.3199 398.6200
2.2109209945e+01 1.0777551705e+01 -3.8471048782e+01
89 91 57
3 18 899 657.4399 433.0601 19 887 483.1300 402.4600 17 796 789.2900 439.2500
2.0796548504e+01 1.1255416491e+01 -3.9905343128e+01
228 219 132
4 18 904 614.9399 436.8400 19 890 442.5699 405.1800 17 801 745.3101 442.6400 20 1345 301.0200 408.1600
-2.5601657986e+01 3.1796936032e+01 -9.3919544372e+01
